"City","Excess heat factor","RRfit","RRlow","RRhigh"
"Melbourne",49.8,1.29234536899969,-1.62804046792303,4.2994292190256
"Melbourne",49.9,1.29415641335828,-1.6412769688772,4.31719533657682
"Melbourne",50,1.29596462438084,-1.6545769341587,4.33502779599881
"Melbourne",50.1,1.29777000397715,-1.66794016960765,4.35292645631251
"Melbourne",50.2,1.29957255405742,-1.6813664819162,4.37089117748284
"Melbourne",50.3,1.30137227653218,-1.694855678636,4.38892182042601
"Melbourne",50.4,1.30316917331241,-1.70840756818496,4.40701824701584
"Melbourne",50.5,1.30496324630947,-1.72202195985351,4.42518032008969
"Melbourne",50.6,1.30675449743505,-1.73569866381035,4.44340790345401
"Melbourne",50.7,1.30854292860128,-1.74943749110753,4.46170086188893
"Melbourne",50.8,1.3103285417206,-1.76323825368513,4.48005906115272
"Melbourne",50.9,1.3121113387059,-1.77710076437539,4.49848236798556
"Melbourne",51,1.31389132147042,-1.7910248369064,4.5169706501129
"Melbourne",51.1,1.31566849192779,-1.8050102859052,4.53552377624826
"Melbourne",51.2,1.31744285199202,-1.81905692690064,4.5541416160958
"Melbourne",51.3,1.31921440357747,-1.83316457632567,4.57282404035213
"Melbourne",51.4,1.32098314859892,-1.84733305151921,4.59157092070805
"Melbourne",51.5,1.3227490889715,-1.86156217072766,4.61038212984966
"Melbourne",51.6,1.3245122266107,-1.87585175310605,4.62925754145911
"Melbourne",51.7,1.32627256343245,-1.89020161871877,4.64819703021515
"Melbourne",51.8,1.32803010135298,-1.90461158854,4.66720047179312
"Melbourne",51.9,1.32978484228896,-1.9190814844537,4.68626774286467
"Melbourne",52,1.33153678815738,-1.93361112925342,4.70539872109721
"Melbourne",52.1,1.33328594087563,-1.94820034664165,4.72459328515304
"Melbourne",52.2,1.33503230236152,-1.96284896122898,4.74385131468809
"Melbourne",52.3,1.33677587453311,-1.97755679853289,4.76317269035034
"Melbourne",52.4,1.33851665930897,-1.99232368497634,4.78255729377826
"Melbourne",52.5,1.34025465860794,-2.00714944788599,4.80200500759858
"Melbourne",52.6,1.34198987434933,-2.02203391549031,4.82151571542406
"Melbourne",52.7,1.34372230845268,-2.03697691691728,4.84108930185103
"Melbourne",52.8,1.34545196283804,-2.05197828219202,4.8607256524565
"Melbourne",52.9,1.34717883942577,-2.0670378422341,4.88042465379526
"Melbourne",53,1.34890294013656,-2.0821554288546,4.90018619339663
"Melbourne",53.1,1.35062426689156,-2.09733087475314,4.92001015976111
"Melbourne",53.2,1.35234282161223,-2.11256401351455,4.93989644235677
"Melbourne",53.3,1.35405860622038,-2.12785467960533,4.95984493161543
"Melbourne",53.4,1.35577162263822,-2.14320270837023,4.97985551892879
"Melbourne",53.5,1.35748187278832,-2.1586079360282,4.99992809664422
"Melbourne",53.6,1.35918935859365,-2.17407019966864,5.0200625580606
"Melbourne",53.7,1.36089408197746,-2.1895893372472,5.04025879742378
"Melbourne",53.8,1.36259604486344,-2.20516518758154,5.06051670992211
"Melbourne",53.9,1.36429524917561,-2.22079759034696,5.08083619168174
"Melbourne",54,1.36599169683838,-2.23648638607189,5.10121713976168
"Melbourne",54.1,1.36768538977647,-2.25223141613329,5.121659452149
"Melbourne",54.2,1.36937632991505,-2.26803252275187,5.14216302775365
"Melbourne",54.3,1.37106451917957,-2.28388954898725,5.16272776640347
"Melbourne",54.4,1.37274995949588,-2.29980233873306,5.18335356883872
"Melbourne",54.5,1.37443265279018,-2.3157707367118,5.20404033670685
"Melbourne",54.6,1.37611260098904,-2.33179458846983,5.22478797255701
"Melbourne",54.7,1.37778980601937,-2.34787374037206,5.24559637983455
"Melbourne",54.8,1.37946426980846,-2.36400803959673,5.26646546287541
"Melbourne",54.9,1.38113599428398,-2.38019733413,5.28739512690042
"Melbourne",55,1.38280498137389,-2.39644147276052,5.30838527800954
"Melbourne",55.1,1.38447123300656,-2.412740305074,5.32943582317618
"Melbourne",55.2,1.38613475111071,-2.42909368144762,5.35054667024117
"Melbourne",55.3,1.38779553761543,-2.44550145304441,5.37171772790694
"Melbourne",55.4,1.38945359445013,-2.46196347180765,5.39294890573156
"Melbourne",55.5,1.39110892354459,-2.47847959045515,5.41424011412275
"Melbourne",55.6,1.39276152682895,-2.49504966247351,5.43559126433173
"Melbourne",55.7,1.39441140623371,-2.51167354211244,5.45700226844728
"Melbourne",55.8,1.39605856368974,-2.52835108437878,5.47847303938955
"Melbourne",55.9,1.39770300112818,-2.54508214503092,5.500003490904
"Melbourne",56,1.39934472048064,-2.56186658057271,5.52159353755506
"Melbourne",56.1,1.40098372367903,-2.57870424824774,5.54324309472016
"Melbourne",56.2,1.40262001265556,-2.59559500603342,5.56495207858341
"Melbourne",56.3,1.40425358934289,-2.612538712635,5.5867204061294
"Melbourne",56.4,1.40588445567393,-2.62953522747981,5.60854799513695
"Melbourne",56.5,1.40751261358203,-2.64658441071113,5.63043476417295
"Melbourne",56.6,1.40913806500085,-2.6636861231824,5.65238063258606
"Melbourne",56.7,1.41076081186438,-2.68084022645124,5.67438552050039
"Melbourne",56.8,1.41238085610698,-2.69804658277355,5.69644934880946
"Melbourne",56.9,1.41399819966337,-2.71530505509749,5.7185720391697
"Melbourne",57,1.41561284446858,-2.73261550705761,5.74075351399441
"Melbourne",57.1,1.41722479245807,-2.74997780296889,5.76299369644739
"Melbourne",57.2,1.41883404556751,-2.76739180782087,5.78529251043682
"Melbourne",57.3,1.42044060573305,-2.78485738727163,5.80764988060889
"Melbourne",57.4,1.42204447489112,-2.80237440764202,5.83006573234177
"Melbourne",57.5,1.42364565497848,-2.81994273590971,5.85253999173929
"Melbourne",57.6,1.42524414793226,-2.83756223970326,5.87507258562479
"Melbourne",57.7,1.42683995568995,-2.85523278729644,5.89766344153497
"Melbourne",57.8,1.42843308018938,-2.87295424760216,5.92031248771379
"Melbourne",57.9,1.43002352336867,-2.89072649016685,5.94301965310624
"Melbourne",58,1.43161128716636,-2.90854938516458,5.96578486735233
"Melbourne",58.1,1.43319637352126,-2.92642280339128,5.98860806078096
"Melbourne",58.2,1.43477878437257,-2.94434661625904,6.01148916440393
"Melbourne",58.3,1.4363585216598,-2.96232069579032,6.03442810990982
"Melbourne",58.4,1.43793558732284,-2.98034491461235,6.05742482965812
"Melbourne",58.5,1.43950998330187,-2.99841914595137,6.08047925667305
"Melbourne",58.6,1.44108171153745,-3.01654326362701,6.10359132463787
"Melbourne",58.7,1.44265077397046,-3.03471714204673,6.12676096788878
"Melbourne",58.8,1.44421717254211,-3.05294065620022,6.14998812140908
"Melbourne",58.9,1.44578090919396,-3.07121368165381,6.17327272082338
"Melbourne",59,1.44734198586791,-3.08953609454501,6.19661470239168
"Melbourne",59.1,1.4489004045062,-3.10790777157697,6.22001400300369
"Melbourne",59.2,1.4504561670514,-3.12632859001313,6.243470560173
"Melbourne",59.3,1.45200927544638,-3.14479842767169,6.26698431203145
"Melbourne",59.4,1.45355973163439,-3.16331716292033,6.29055519732329
"Melbourne",59.5,1.455107537559,-3.18188467467079,6.31418315539973
"Melbourne",59.6,1.45665269516415,-3.20050084237361,6.33786812621318
"Melbourne",59.7,1.45819520639405,-3.21916554601288,6.36161005031182
"Melbourne",59.8,1.45973507319326,-3.23787866610096,6.38540886883388
"Melbourne",59.9,1.46127229750672,-3.2566400836733,6.40926452350237
"Melbourne",60,1.46280688127962,-3.27544968028333,6.43317695661942
"Melbourne",60.1,1.46433882645758,-3.29430733799725,6.45714611106101
"Melbourne",60.2,1.46586813498646,-3.3132129393891,6.48117193027151
"Melbourne",60.3,1.46739480881251,-3.33216636753553,6.50525435825835
"Melbourne",60.4,1.46891884988225,-3.351167506011,6.5293933395868
"Melbourne",60.5,1.4704402601426,-3.37021623888271,6.55358881937458
"Melbourne",60.6,1.47195904154078,-3.38931245070564,6.57784074328678
"Melbourne",60.7,1.47347519602434,-3.40845602651784,6.60214905753058
"Melbourne",60.8,1.4749887255411,-3.4276468518354,6.62651370885021
"Melbourne",60.9,1.47649963203933,-3.4468848126478,6.65093464452173
"Melbourne",61,1.47800791746751,-3.46616979541309,6.6754118123481
"Melbourne",61.1,1.47951358377447,-3.48550168705317,6.69994516065409
"Melbourne",61.2,1.48101663290945,-3.50488037494916,6.72453463828135
"Melbourne",61.3,1.4825170668219,-3.52430574693671,6.7491801945835
"Melbourne",61.4,1.48401488746166,-3.54377769130151,6.77388177942118
"Melbourne",61.5,1.48551009677889,-3.56329609677459,6.79863934315719
"Melbourne",61.6,1.48700269672406,-3.58286085252795,6.82345283665182
"Melbourne",61.7,1.48849268924796,-3.60247184817005,6.84832221125797
"Melbourne",61.8,1.48998007630172,-3.62212897374133,6.87324741881641
"Melbourne",61.9,1.49146485983678,-3.64183211970993,6.89822841165122
"Melbourne",62,1.49294704180487,-3.66158117696724,6.92326514256503
"Melbourne",62.1,1.49442662415813,-3.68137603682367,6.94835756483447
"Melbourne",62.2,1.4959036088489,-3.70121659100439,6.97350563220569
"Melbourne",62.3,1.49737799782996,-3.72110273164502,6.99870929888968
"Melbourne",62.4,1.49884979305432,-3.74103435128762,7.02396851955795
"Melbourne",62.5,1.50031899647536,-3.76101134287635,7.049283249338
"Melbourne",62.6,1.50178561004675,-3.78103359975352,7.074653443809
"Melbourne",62.7,1.50324963572248,-3.80110101565553,7.10007905899737
"Melbourne",62.8,1.50471107545687,-3.82121348470871,7.12556005137255
"Melbourne",62.9,1.50616993120456,-3.8413709014255,7.15109637784261
"Melbourne",63,1.50762620492049,-3.86157316070048,7.1766879957502
"Melbourne",63.1,1.50907989855993,-3.88182015780638,7.20233486286816
"Melbourne",63.2,1.51053101407845,-3.90211178839034,7.22803693739551
"Melbourne",63.3,1.51197955343196,-3.92244794847001,7.25379417795327
"Melbourne",63.4,1.51342551857665,-3.94282853442983,7.27960654358044
"Melbourne",63.5,1.51486891146904,-3.96325344301725,7.30547399372992
"Melbourne",63.6,1.51630973406598,-3.983722571339,7.33139648826455
"Melbourne",63.7,1.51774798832462,-4.00423581685753,7.35737398745315
"Melbourne",63.8,1.51918367620241,-4.02479307738727,7.38340645196658
"Melbourne",63.9,1.52061679965709,-4.04539425109113,7.4094938428739
"Melbourne",64,1.52204736064681,-4.06603923647689,7.43563612163851
"Melbourne",64.1,1.52347536112991,-4.08672793239372,7.46183325011431
"Melbourne",64.2,1.52490080306511,-4.10746023802869,7.48808519054205
"Melbourne",64.3,1.52632368841144,-4.12823605290336,7.51439190554548
"Melbourne",64.4,1.52774401912819,-4.14905527687036,7.54075335812776
"Melbourne",64.5,1.52916179717502,-4.16991781011001,7.56716951166767
"Melbourne",64.6,1.53057702451185,-4.19082355312701,7.59364032991621
"Melbourne",64.7,1.53198970309891,-4.21177240674716,7.62016577699276
"Melbourne",64.8,1.5333998348968,-4.23276427211408,7.64674581738181
"Melbourne",64.9,1.53480742186634,-4.25379905068601,7.67338041592918
"Melbourne",65,1.53621246596871,-4.27487664423262,7.70006953783877
"Melbourne",65.1,1.5376149691654,-4.29599695483184,7.72681314866903
"Melbourne",65.2,1.53901493341817,-4.31715988486676,7.75361121432949
"Melbourne",65.3,1.54041236068909,-4.33836533702256,7.78046370107754
"Melbourne",65.4,1.54180725294055,-4.35961321428345,7.80737057551499
"Melbourne",65.5,1.54319961213527,-4.38090341992966,7.83433180458482
"Melbourne",65.6,1.54458944023619,-4.40223585753442,7.86134735556785
"Melbourne",65.7,1.54597673920664,-4.42361043096111,7.8884171960796
"Melbourne",65.8,1.54736151101023,-4.44502704436024,7.91554129406704
"Melbourne",65.9,1.54874375761083,-4.46648560216663,7.94271961780539
"Melbourne",66,1.55012348097263,-4.48798600909653,7.96995213589511
"Melbourne",66.1,1.55150068306016,-4.50952817014486,7.9972388172586
"Melbourne",66.2,1.55287536583821,-4.53111199058235,8.02457963113734
"Melbourne",66.3,1.55424753127189,-4.5527373759528,8.05197454708873
"Melbourne",66.4,1.55561718132657,-4.57440423207044,8.07942353498312
"Melbourne",66.5,1.55698431796796,-4.59611246501711,8.1069265650008
"Melbourne",66.6,1.55834894316207,-4.6178619811397,8.13448360762914
"Melbourne",66.7,1.55971105887518,-4.6396526870475,8.16209463365956
"Melbourne",66.8,1.56107066707387,-4.66148448960951,8.18975961418478
"Melbourne",66.9,1.56242776972506,-4.68335729595205,8.21747852059584
"Melbourne",67,1.56378236879589,-4.70527101345601,8.24525132457938
"Melbourne",67.1,1.56513446625386,-4.72722554975452,8.27307799811481
"Melbourne",67.2,1.56648406406676,-4.7492208127303,8.30095851347146
"Melbourne",67.3,1.56783116420263,-4.77125671051338,8.32889284320601
"Melbourne",67.4,1.56917576862985,-4.79333315147853,8.3568809601597
"Melbourne",67.5,1.57051787931706,-4.81545004424292,8.38492283745556
"Melbourne",67.6,1.57185749823321,-4.83760729766376,8.41301844849593
"Melbourne",67.7,1.57319462734755,-4.85980482083596,8.44116776695976
"Melbourne",67.8,1.57452926862962,-4.88204252308971,8.46937076679997
"Melbourne",67.9,1.57586142404922,-4.90432031398842,8.49762742224096
"Melbourne",68,1.5771910955765,-4.9266381033262,8.52593770777601
"Melbourne",68.1,1.57851828518185,-4.94899580112578,8.55430159816479
"Melbourne",68.2,1.57984299483596,-4.97139331763625,8.58271906843093
"Melbourne",68.3,1.5811652265098,-4.9938305633309,8.61119009385942
"Melbourne",68.4,1.58248498217468,-5.01630744890505,8.63971464999434
"Melbourne",68.5,1.58380226380217,-5.03882388527391,8.66829271263627
"Melbourne",68.6,1.58511707336408,-5.06137978357046,8.6969242578401
"Melbourne",68.7,1.5864294128326,-5.08397505514342,8.72560926191253
"Melbourne",68.8,1.5877392841801,-5.10660961155512,8.75434770140977
"Melbourne",68.9,1.58904668937936,-5.12928336457952,8.78313955313526
"Melbourne",69,1.59035163040331,-5.15199622620017,8.81198479413736
"Melbourne",69.1,1.59165410922528,-5.17474810860825,8.84088340170708
"Melbourne",69.2,1.59295412781886,-5.1975389242006,8.86983535337587
"Melbourne",69.3,1.59425168815786,-5.22036858557772,8.89884062691337
"Melbourne",69.4,1.59554679221641,-5.24323700554196,8.92789920032526
"Melbourne",69.5,1.59683944196898,-5.26614409709556,8.95701105185105
"Melbourne",69.6,1.59812963939028,-5.28908977343875,8.986176159962
"Melbourne",69.7,1.59941738645524,-5.31207394796799,9.01539450335891
"Melbourne",69.8,1.60070268513919,-5.33509653427408,9.04466606097005
"Melbourne",69.9,1.60198553741766,-5.35815744614032,9.07399081194915
"Melbourne",70,1.6032659452665,-5.38125659754086,9.10336873567323
"Melbourne",70.1,1.60454391066178,-5.40439390263876,9.13279981174067
"Melbourne",70.2,1.60581943557996,-5.4275692757844,9.16228401996912
"Melbourne",70.3,1.60709252199767,-5.45078263151367,9.19182134039358
"Melbourne",70.4,1.6083631718919,-5.4740338845463,9.2214117532643
"Melbourne",70.5,1.60963138723984,-5.49732294978419,9.25105523904499
"Melbourne",70.6,1.61089717001905,-5.5206497423097,9.28075177841081
"Melbourne",70.7,1.6121605222073,-5.54401417738412,9.31050135224643
"Melbourne",70.8,1.61342144578265,-5.56741617044589,9.34030394164418
"Melbourne",70.9,1.61467994272344,-5.59085563710915,9.37015952790219
"Melbourne",71,1.61593601500831,-5.61433249316206,9.40006809252252
"Melbourne",71.1,1.61718966461615,-5.63784665456527,9.43002961720934
"Melbourne",71.2,1.61844089352614,-5.6613980374504,9.46004408386705
"Melbourne",71.3,1.61968970371771,-5.68498655811852,9.49011147459862
"Melbourne",71.4,1.6209360971706,-5.70861213303854,9.52023177170371
"Melbourne",71.5,1.62218007586479,-5.73227467884584,9.55040495767692
"Melbourne",71.6,1.62342164178058,-5.75597411234078,9.5806310152061
"Melbourne",71.7,1.62466079689847,-5.77971035048719,9.6109099271706
"Melbourne",71.8,1.62589754319931,-5.80348331041097,9.64124167663958
"Melbourne",71.9,1.62713188266417,-5.82729290939871,9.67162624687028
"Melbourne",72,1.62836381727443,-5.85113906489618,9.70206362130646
"Melbourne",72.1,1.62959334901167,-5.87502169450711,9.7325537835766
"Melbourne",72.2,1.63082047985785,-5.89894071599164,9.7630967174924
"Melbourne",72.3,1.63204521179512,-5.9228960472651,9.79369240704708
"Melbourne",72.4,1.63326754680593,-5.94688760639667,9.82434083641388
"Melbourne",72.5,1.63448748687296,-5.97091531160796,9.85504198994429
"Melbourne",72.6,1.63570503397921,-5.99497908127181,9.88579585216671
"Melbourne",72.7,1.63692019010793,-6.01907883391099,9.91660240778476
"Melbourne",72.8,1.63813295724262,-6.04321448819686,9.94746164167575
"Melbourne",72.9,1.6393433373671,-6.06738596294821,9.97837353888922
"Melbourne",73,1.64055133246537,-6.09159317712996,10.0093380846454
"Melbourne",73.1,1.64175694452178,-6.11583604985195,10.0403552643337
"Melbourne",73.2,1.6429601755209,-6.14011450036772,10.0714250635113
"Melbourne",73.3,1.64416102744758,-6.16442844807336,10.1025474679017
"Melbourne",73.4,1.6453595022869,-6.18877781250622,10.1337224633931
"Melbourne",73.5,1.64655560202429,-6.21316251334394,10.1649500360373
"Melbourne",73.6,1.64774932864538,-6.23758247040307,10.1962301720479
"Melbourne",73.7,1.64894068413604,-6.26203760363809,10.2275628577993
"Melbourne",73.8,1.65012967048246,-6.28652783314027,10.2589480798249
"Melbourne",73.9,1.65131628967108,-6.31105307913644,10.290385824816
"Melbourne",74,1.65250054368857,-6.33561326198806,10.3218760796205
"Melbourne",74.1,1.65368243452189,-6.36020830219004,10.3534188312414
"Melbourne",74.2,1.65486196415827,-6.38483812036967,10.3850140668355
"Melbourne",74.3,1.65603913458516,-6.40950263728561,10.4166617737119
"Melbourne",74.4,1.65721394779033,-6.43420177382681,10.4483619393313
"Melbourne",74.5,1.65838640576172,-6.45893545101147,10.4801145513039
"Melbourne",74.6,1.65955651048764,-6.48370358998609,10.5119195973888
"Melbourne",74.7,1.66072426395658,-6.50850611202436,10.5437770654923
"Melbourne",74.8,1.66188966815732,-6.53334293852629,10.5756869436669
"Melbourne",74.9,1.66305272507887,-6.55821399101708,10.60764922011
"Melbourne",75,1.66421343671055,-6.58311919114631,10.6396638831626
"Melbourne",75.1,1.66537180504187,-6.60805846068686,10.6717309213081
"Melbourne",75.2,1.66652783206265,-6.63303172153407,10.7038503231712
"Melbourne",75.3,1.66768151976295,-6.65803889570469,10.7360220775167
"Melbourne",75.4,1.66883287013306,-6.68307990533601,10.768246173248
"Melbourne",75.5,1.66998188516359,-6.70815467268504,10.8005225994064
"Melbourne",75.6,1.6711285668453,-6.73326312012744,10.8328513451699
"Melbourne",75.7,1.67227291716932,-6.7584051701568,10.8652323998515
"Melbourne",75.8,1.67341493812694,-6.7835807453836,10.8976657528989
"Melbourne",75.9,1.67455463170978,-6.8087897685345,10.9301513938926
"Melbourne",76,1.67569199990965,-6.83403216245139,10.9626893125452
"Melbourne",76.1,1.67682704471863,-6.85930785009052,10.9952794987006
"Melbourne",76.2,1.6779597681291,-6.88461675452181,11.027921942332
"Melbourne",76.3,1.67909017213361,-6.90995879892785,11.0606166335417
"Melbourne",76.4,1.68021825872504,-6.93533390660319,11.0933635625598
"Melbourne",76.5,1.68134402989644,-6.96074200095353,11.1261627197427
"Melbourne",76.6,1.68246748764118,-6.98618300549488,11.1590140955726
"Melbourne",76.7,1.68358863395284,-7.01165684385284,11.1919176806564
"Melbourne",76.8,1.68470747082528,-7.03716343976178,11.2248734657243
"Melbourne",76.9,1.68582400025254,-7.06270271706405,11.2578814416292
"Melbourne",77,1.68693822422903,-7.08827459970932,11.2909415993454
"Melbourne",77.1,1.68805014474929,-7.11387901175374,11.3240539299678
"Melbourne",77.2,1.68915976380815,-7.13951587735926,11.3572184247108
"Melbourne",77.3,1.6902670834007,-7.16518512079289,11.3904350749074
"Melbourne",77.4,1.69137210552226,-7.19088666642593,11.4237038720081
"Melbourne",77.5,1.69247483216841,-7.2166204387334,11.45702480758
"Melbourne",77.6,1.69357526533496,-7.24238636229315,11.4903978733062
"Melbourne",77.7,1.69467340701799,-7.26818436178533,11.5238230609841
"Melbourne",77.8,1.69576925921378,-7.29401436199165,11.5573003625252
"Melbourne",77.9,1.69686282391888,-7.31987628779462,11.5908297699538
"Melbourne",78,1.6979541031301,-7.34577006417709,11.6244112754063
"Melbourne",78.1,1.69904309884445,-7.37169561622137,11.6580448711298
"Melbourne",78.2,1.70012981305927,-7.39765286910873,11.691730549482
"Melbourne",78.3,1.70121424777201,-7.42364174811869,11.7254683029296
"Melbourne",78.4,1.70229640498047,-7.44966217862841,11.7592581240479
"Melbourne",78.5,1.70337628668265,-7.47571408611206,11.7931000055196
"Melbourne",78.6,1.70445389487679,-7.50179739614024,11.826993940134
"Melbourne",78.7,1.70552923156138,-7.5279120343793,11.8609399207865
"Melbourne",78.8,1.70660229873512,-7.55405792659077,11.8949379404772
"Melbourne",78.9,1.70767309839701,-7.58023499863082,11.9289879923103
"Melbourne",79,1.70874163254626,-7.60644317644957,11.9630900694935
"Melbourne",79.1,1.70980790318227,-7.63268238609061,11.9972441653369
"Melbourne",79.2,1.71087191230475,-7.65895255369039,12.0314502732523
"Melbourne",79.3,1.7119336619136,-7.68525360547762,12.065708386752
"Melbourne",79.4,1.71299315400901,-7.71158546777273,12.1000184994489
"Melbourne",79.5,1.71405039059132,-7.73794806698742,12.1343806050547
"Melbourne",79.6,1.7151053736612,-7.76434132962396,12.1687946973797
"Melbourne",79.7,1.7161581052195,-7.79076518227476,12.2032607703321
"Melbourne",79.8,1.71720858726729,-7.8172195516218,12.2377788179167
"Melbourne",79.9,1.71825682180597,-7.8437043644361,12.2723488342345
"Melbourne",80,1.71930281083705,-7.87021954757726,12.3069708134822
"Melbourne",80.1,1.72034655636235,-7.89676502799286,12.3416447499507
"Melbourne",80.2,1.72138806038391,-7.92334073271807,12.376370638025
"Melbourne",80.3,1.722427324904,-7.94994658887505,12.4111484721834
"Melbourne",80.4,1.72346435192512,-7.97658252367249,12.4459782469963
"Melbourne",80.5,1.72449914344999,-8.00324846440522,12.4808599571261
"Melbourne",80.6,1.7255317014816,-8.02994433845356,12.515793597326
"Melbourne",80.7,1.72656202802313,-8.056670073283,12.5507791624395
"Melbourne",80.8,1.72759012507802,-8.08342559644365,12.5858166473997
"Melbourne",80.9,1.72861599464991,-8.1102108355698,12.6209060472287
"Melbourne",81,1.72963963874271,-8.13702571837953,12.6560473570364
"Melbourne",81.1,1.73066105936053,-8.16387017267413,12.6912405720205
"Melbourne",81.2,1.7316802585077,-8.1907441263378,12.7264856874655
"Melbourne",81.3,1.73269723818881,-8.21764750733713,12.761782698742
"Melbourne",81.4,1.73371200040866,-8.24458024372067,12.7971316013058
"Melbourne",81.5,1.73472454717227,-8.27154226361855,12.8325323906978
"Melbourne",81.6,1.73573488048495,-8.29853349524202,12.8679850625431
"Melbourne",81.7,1.73674300235211,-8.32555386688308,12.90348961255
"Melbourne",81.8,1.73774891477954,-8.35260330691405,12.93904603651
"Melbourne",81.9,1.7387526197731,-8.37968174378708,12.9746543302963
"Melbourne",82,1.73975411933902,-8.40678910603394,13.0103144898642
"Melbourne",82.1,1.74075341548363,-8.43392532226548,13.0460265112497
"Melbourne",82.2,1.74175051021359,-8.46109032117127,13.0817903905691
"Melbourne",82.3,1.74274540553572,-8.48828403151925,13.1176061240185
"Melbourne",82.4,1.74373810345707,-8.51550638215534,13.153473707873
"Melbourne",82.5,1.74472860598496,-8.54275730200306,13.1893931384863
"Melbourne",82.6,1.74571691512686,-8.57003672006313,13.2253644122899
"Melbourne",82.7,1.74670303289051,-8.59734456541323,13.2613875257924
"Melbourne",82.8,1.74768696128385,-8.62468076720749,13.2974624755795
"Melbourne",82.9,1.74866870231509,-8.6520452546762,13.3335892583128
"Melbourne",83,1.74964825799258,-8.6794379571255,13.3697678707293
"Melbourne",83.1,1.75062563032498,-8.70685880393697,13.405998309641
"Melbourne",83.2,1.75160082132109,-8.73430772456736,13.4422805719345
"Melbourne",83.3,1.75257383298997,-8.7617846485482,13.47861465457
"Melbourne",83.4,1.7535446673409,-8.78928950548545,13.5150005545809
"Melbourne",83.5,1.75451332638339,-8.81682222505928,13.5514382690735
"Melbourne",83.6,1.75547981212714,-8.84438273702364,13.587927795226
"Melbourne",83.7,1.75644412658207,-8.87197097120598,13.6244691302883
"Melbourne",83.8,1.75740627175833,-8.89958685750697,13.6610622715813
"Melbourne",83.9,1.7583662496663,-8.92723032590013,13.6977072164964
"Melbourne",84,1.75932406231654,-8.95490130643158,13.7344039624952
"Melbourne",84.1,1.76027971171986,-8.9825997292197,13.7711525071083
"Melbourne",84.2,1.76123319988728,-9.01032552445488,13.8079528479355
"Melbourne",84.3,1.76218452883001,-9.03807862239918,13.844804982645
"Melbourne",84.4,1.76313370055952,-9.06585895338603,13.8817089089726
"Melbourne",84.5,1.76408071708745,-9.09366644782005,13.9186646247219
"Melbourne",84.6,1.76502558042568,-9.1215010361766,13.9556721277628
"Melbourne",84.7,1.76596829258628,-9.1493626490017,13.992731416032
"Melbourne",84.8,1.76690885558157,-9.1772512169116,14.0298424875319
"Melbourne",84.9,1.76784727142407,-9.20516667059255,14.0670053403301
"Melbourne",85,1.76878354212648,-9.23310894080057,14.1042199725591
"Melbourne",85.1,1.76971766970178,-9.2610779583612,14.1414863824159
