"City","Excess heat factor","RRfit","RRlow","RRhigh"
"Melbourne",85.2,1.77064965616305,-9.28907365416917,14.1788045681612
"Melbourne",85.3,1.77157950352371,-9.3170959591882,14.2161745281192
"Melbourne",85.4,1.77250721379731,-9.34514480445072,14.253596260677
"Melbourne",85.5,1.77343278899762,-9.37322012105767,14.2910697642841
"Melbourne",85.6,1.77435623113864,-9.40132184017819,14.328595037452
"Melbourne",85.7,1.77527754223459,-9.42944989304944,14.3661720787536
"Melbourne",85.8,1.77619672429985,-9.45760421097631,14.403800886823
"Melbourne",85.9,1.77711377934906,-9.48578472533118,14.4414814603547
"Melbourne",86,1.77802870939701,-9.51399136755381,14.4792137981035
"Melbourne",86.1,1.77894151645879,-9.54222406915093,14.5169978988837
"Melbourne",86.2,1.77985220254957,-9.57048276169616,14.554833761569
"Melbourne",86.3,1.78076076968487,-9.59876737682972,14.5927213850918
"Melbourne",86.4,1.78166721988029,-9.62707784625818,14.6306607684427
"Melbourne",86.5,1.78257155515174,-9.65541410175438,14.6686519106703
"Melbourne",86.6,1.78347377751522,-9.68377607515706,14.7066948108808
"Melbourne",86.7,1.78437388898707,-9.71216369837073,14.7447894682372
"Melbourne",86.8,1.78527189158371,-9.74057690336552,14.7829358819592
"Melbourne",86.9,1.78616778732186,-9.76901562217678,14.8211340513226
"Melbourne",87,1.78706157821837,-9.79747978690512,14.8593839756592
"Melbourne",87.1,1.78795326629038,-9.82596932971606,14.8976856543557
"Melbourne",87.2,1.78884285355512,-9.85448418283988,14.9360390868541
"Melbourne",87.3,1.78973034203012,-9.88302427857144,14.9744442726507
"Melbourne",87.4,1.79061573373305,-9.91158954926995,15.012901211296
"Melbourne",87.5,1.79149903068183,-9.94017992735884,15.0514099023941
"Melbourne",87.6,1.79238023489454,-9.96879534532551,15.0899703456024
"Melbourne",87.7,1.7932593483895,-9.99743573572124,15.1285825406312
"Melbourne",87.8,1.7941363731852,-10.0261010311609,15.1672464872433
"Melbourne",87.9,1.79501131130031,-10.0547911643229,15.2059621852536
"Melbourne",88,1.79588416475378,-10.0835060679488,15.2447296345285
"Melbourne",88.1,1.79675493556468,-10.1122456748435,15.2835488349861
"Melbourne",88.2,1.79762362575233,-10.1410099178747,15.3224197865949
"Melbourne",88.3,1.7984902373362,-10.1697987299729,15.3613424893744
"Melbourne",88.4,1.79935477233599,-10.1986120441314,15.4003169433941
"Melbourne",88.5,1.8002172327716,-10.2274497934058,15.439343148773
"Melbourne",88.6,1.80107762066313,-10.256311910914,15.47842110568
"Melbourne",88.7,1.80193593803082,-10.2851983298362,15.5175508143327
"Melbourne",88.8,1.80279218689521,-10.3141089834144,15.5567322749974
"Melbourne",88.9,1.80364636927692,-10.3430438049527,15.5959654879886
"Melbourne",89,1.80449848719688,-10.3720027278168,15.635250453669
"Melbourne",89.1,1.80534854267611,-10.4009856854338,15.6745871724486
"Melbourne",89.2,1.8061965377359,-10.4299926112923,15.7139756447848
"Melbourne",89.3,1.80704247439771,-10.4590234389424,15.7534158711816
"Melbourne",89.4,1.80788635468319,-10.4880781019951,15.7929078521897
"Melbourne",89.5,1.80872818061417,-10.5171565341223,15.8324515884059
"Melbourne",89.6,1.80956795421268,-10.546258669057,15.8720470804726
"Melbourne",89.7,1.81040567750097,-10.5753844405927,15.911694329078
"Melbourne",89.8,1.81124135250148,-10.6045337825838,15.9513933349549
"Melbourne",89.9,1.81207498123679,-10.6337066289447,15.9911440988814
"Melbourne",90,1.8129065657297,-10.6629029136506,16.0309466216795
"Melbourne",90.1,1.81373610800324,-10.6921225707366,16.0708009042157
"Melbourne",90.2,1.81456361008059,-10.7213655342981,16.1107069473998
"Melbourne",90.3,1.81538907398511,-10.7506317384902,16.1506647521854
"Melbourne",90.4,1.81621250174036,-10.779921117528,16.1906743195689
"Melbourne",90.5,1.81703389537011,-10.8092336056864,16.2307356505896
"Melbourne",90.6,1.81785325689834,-10.8385691372999,16.270848746329
"Melbourne",90.7,1.81867058834912,-10.8679276467622,16.311013607911
"Melbourne",90.8,1.81948589174681,-10.8973090685268,16.351230236501
"Melbourne",90.9,1.8202991691159,-10.9267133371062,16.3914986333059
"Melbourne",91,1.8211104224811,-10.9561403870722,16.4318187995738
"Melbourne",91.1,1.82191965386731,-10.9855901530556,16.4721907365934
"Melbourne",91.2,1.82272686529956,-11.0150625697461,16.5126144456942
"Melbourne",91.3,1.82353205880312,-11.0445575718923,16.5530899282456
"Melbourne",91.4,1.82433523640346,-11.0740750943017,16.593617185657
"Melbourne",91.5,1.82513640012618,-11.1036150718401,16.6341962193774
"Melbourne",91.6,1.82593555199708,-11.1331774394323,16.6748270308949
"Melbourne",91.7,1.82673269404219,-11.1627621320611,16.7155096217366
"Melbourne",91.8,1.82752782828766,-11.192369084768,16.7562439934683
"Melbourne",91.9,1.82832095675987,-11.2219982326527,16.7970301476941
"Melbourne",92,1.82911208148535,-11.2516495108729,16.8378680860561
"Melbourne",92.1,1.82990120449087,-11.2813228546445,16.8787578102342
"Melbourne",92.2,1.83068832780329,-11.3110181992414,16.9196993219458
"Melbourne",92.3,1.83147345344974,-11.3407354799956,16.9606926229453
"Melbourne",92.4,1.83225658345749,-11.3704746322965,17.0017377150241
"Melbourne",92.5,1.83303771985399,-11.4002355915916,17.0428346000101
"Melbourne",92.6,1.83381686466686,-11.4300182933859,17.0839832797675
"Melbourne",92.7,1.83459401992396,-11.4598226732421,17.1251837561964
"Melbourne",92.8,1.83536918765326,-11.4896486667802,17.1664360312328
"Melbourne",92.9,1.83614236988292,-11.5194962096778,17.207740106848
"Melbourne",93,1.83691356864135,-11.5493652376698,17.2490959850486
"Melbourne",93.1,1.83768278595704,-11.5792556865483,17.2905036678757
"Melbourne",93.2,1.83845002385872,-11.6091674921627,17.3319631574055
"Melbourne",93.3,1.83921528437527,-11.6391005904193,17.373474455748
"Melbourne",93.4,1.83997856953579,-11.6690549172819,17.4150375650476
"Melbourne",93.5,1.8407398813695,-11.6990304087707,17.4566524874824
"Melbourne",93.6,1.84149922190584,-11.7290270009633,17.4983192252638
"Melbourne",93.7,1.84225659317439,-11.759044629994,17.5400377806366
"Melbourne",93.8,1.84301199720494,-11.7890832320537,17.5818081558785
"Melbourne",93.9,1.84376543602744,-11.8191427433902,17.6236303532999
"Melbourne",94,1.84451691167202,-11.8492231003079,17.6655043752436
"Melbourne",94.1,1.84526642616898,-11.8793242391678,17.7074302240846
"Melbourne",94.2,1.84601398154878,-11.9094460963874,17.7494079022297
"Melbourne",94.3,1.84675957984211,-11.9395886084408,17.7914374121174
"Melbourne",94.4,1.84750322307974,-11.9697517118583,17.8335187562176
"Melbourne",94.5,1.8482449132927,-11.9999353432267,17.8756519370312
"Melbourne",94.6,1.84898465251215,-12.0301394391891,17.9178369570901
"Melbourne",94.7,1.84972244276944,-12.0603639364446,17.9600738189567
"Melbourne",94.8,1.85045828609609,-12.090608771749,18.0023625252237
"Melbourne",94.9,1.85119218452376,-12.1208738819136,18.0447030785141
"Melbourne",95,1.85192414008435,-12.1511592038063,18.0870954814805
"Melbourne",95.1,1.85265415480984,-12.1814646743509,18.1295397368052
"Melbourne",95.2,1.85338223073246,-12.2117902305269,18.1720358472
"Melbourne",95.3,1.85410836988458,-12.2421358093701,18.2145838154055
"Melbourne",95.4,1.8548325742987,-12.272501347972,18.2571836441914
"Melbourne",95.5,1.85555484600759,-12.30288678348,18.2998353363558
"Melbourne",95.6,1.85627518704408,-12.3332920530974,18.3425388947253
"Melbourne",95.7,1.8569935994412,-12.3637170940829,18.3852943221547
"Melbourne",95.8,1.85771008523223,-12.3941618437514,18.4281016215265
"Melbourne",95.9,1.8584246464505,-12.4246262394729,18.4709607957509
"Melbourne",96,1.85913728512956,-12.4551102186736,18.5138718477655
"Melbourne",96.1,1.85984800330314,-12.485613718835,18.5568347805352
"Melbourne",96.2,1.86055680300512,-12.516136677494,18.5998495970517
"Melbourne",96.3,1.86126368626955,-12.5466790322433,18.6429163003333
"Melbourne",96.4,1.86196865513064,-12.5772407207309,18.6860348934249
"Melbourne",96.5,1.86267171162278,-12.6078216806603,18.7292053793977
"Melbourne",96.6,1.86337285778049,-12.6384218497903,18.7724277613488
"Melbourne",96.7,1.86407209563848,-12.6690411659351,18.815702042401
"Melbourne",96.8,1.86476942723166,-12.6996795669644,18.8590282257028
"Melbourne",96.9,1.86546485459504,-12.730336990803,18.9024063144278
"Melbourne",97,1.86615837976383,-12.7610133754309,18.945836311775
"Melbourne",97.1,1.8668500047734,-12.7917086588835,18.9893182209681
"Melbourne",97.2,1.86753973165925,-12.8224227792515,19.0328520452552
"Melbourne",97.3,1.86822756245708,-12.8531556746803,19.0764377879093
"Melbourne",97.4,1.86891349920277,-12.883907283371,19.1200754522271
"Melbourne",97.5,1.8695975439323,-12.9146775435795,19.1637650415297
"Melbourne",97.6,1.87027969868185,-12.9454663936168,19.2075065591615
"Melbourne",97.7,1.87095996548776,-12.9762737718491,19.251300008491
"Melbourne",97.8,1.87163834638653,-13.0070996166974,19.2951453929095
"Melbourne",97.9,1.87231484341479,-13.037943866638,19.3390427158316
"Melbourne",98,1.87298945860941,-13.0688064602019,19.3829919806948
"Melbourne",98.1,1.87366219400731,-13.0996873359753,19.4269931909593
"Melbourne",98.2,1.87433305164564,-13.1305864325992,19.4710463501077
"Melbourne",98.3,1.87500203356168,-13.1615036887695,19.5151514616448
"Melbourne",98.4,1.87566914179291,-13.192439043237,19.5593085290974
"Melbourne",98.5,1.87633437837693,-13.2233924348075,19.6035175560143
"Melbourne",98.6,1.87699774535148,-13.2543638023415,19.6477785459658
"Melbourne",98.7,1.87765924475451,-13.2853530847545,19.6920915025435
"Melbourne",98.8,1.87831887862409,-13.3163602210166,19.7364564293603
"Melbourne",98.9,1.87897664899845,-13.3473851501528,19.7808733300501
"Melbourne",99,1.87963255791597,-13.3784278112429,19.8253422082676
"Melbourne",99.1,1.88028660741524,-13.4094881434215,19.8698630676879
"Melbourne",99.2,1.8809387995349,-13.4405660858778,19.9144359120066
"Melbourne",99.3,1.88158913631387,-13.4716615778559,19.9590607449395
"Melbourne",99.4,1.88223761979112,-13.5027745586545,20.0037375702223
"Melbourne",99.5,1.88288425200582,-13.5339049676271,20.0484663916104
"Melbourne",99.6,1.88352903499729,-13.5650527441817,20.0932472128789
"Melbourne",99.7,1.88417197080502,-13.5962178277812,20.1380800378222
"Melbourne",99.8,1.88481306146862,-13.6274001579431,20.1829648702537
"Melbourne",99.9,1.88545230902786,-13.6585996742394,20.227901714006
"Melbourne",100,1.88608971552269,-13.6898163162969,20.2728905729303
"Melbourne",100.1,1.88672528299316,-13.7210500237971,20.3179314508966
"Melbourne",100.2,1.88735901347954,-13.7523007364758,20.3630243517928
"Melbourne",100.3,1.88799090902219,-13.7835683941237,20.4081692795256
"Melbourne",100.4,1.88862097166165,-13.8148529365861,20.453366238019
"Melbourne",100.5,1.8892492034386,-13.8461543037627,20.4986152312155
"Melbourne",100.6,1.88987560639389,-13.8774724356078,20.5439162630745
"Melbourne",100.7,1.89050018256847,-13.9088072721306,20.5892693375734
"Melbourne",100.8,1.89112293400353,-13.9401587533944,20.6346744587064
"Melbourne",100.9,1.89174386274029,-13.9715268195174,20.6801316304849
"Melbourne",101,1.89236297082025,-14.0029114106723,20.7256408569371
"Melbourne",101.1,1.89298026028493,-14.0343124670861,20.7712021421078
"Melbourne",101.2,1.89359573317607,-14.0657299290408,20.8168154900583
"Melbourne",101.3,1.89420939153555,-14.0971637368725,20.8624809048662
"Melbourne",101.4,1.89482123740541,-14.128613830972,20.908198390625
"Melbourne",101.5,1.89543127282779,-14.1600801517848,20.9539679514444
"Melbourne",101.6,1.896039499845,-14.1915626398108,20.9997895914495
"Melbourne",101.7,1.89664592049954,-14.2230612356042,21.0456633147811
"Melbourne",101.8,1.89725053683398,-14.2545758797741,21.0915891255953
"Melbourne",101.9,1.89785335089108,-14.2861065129839,21.1375670280634
"Melbourne",102,1.89845436471372,-14.3176530759516,21.1835970263714
"Melbourne",102.1,1.89905358034497,-14.3492155094496,21.2296791247206
"Melbourne",102.2,1.89965099982798,-14.3807937543051,21.2758133273264
"Melbourne",102.3,1.90024662520611,-14.4123877513996,21.3219996384189
"Melbourne",102.4,1.90084045852283,-14.4439974416691,21.3682380622424
"Melbourne",102.5,1.90143250182173,-14.4756227661041,21.4145286030552
"Melbourne",102.6,1.90202275714657,-14.5072636657499,21.4608712651296
"Melbourne",102.7,1.90261122654127,-14.538920081706,21.5072660527516
"Melbourne",102.8,1.90319791204985,-14.5705919551266,21.5537129702207
"Melbourne",102.9,1.9037828157165,-14.6022792272203,21.6002120218496
"Melbourne",103,1.90436593958554,-14.6339818392504,21.6467632119644
"Melbourne",103.1,1.90494728570143,-14.6656997325346,21.6933665449043
"Melbourne",103.2,1.90552685610881,-14.6974328484451,21.7400220250209
"Melbourne",103.3,1.90610465285237,-14.7291811284089,21.7867296566789
"Melbourne",103.4,1.90668067797704,-14.7609445139071,21.8334894442552
"Melbourne",103.5,1.90725493352781,-14.7927229464758,21.8803013921392
"Melbourne",103.6,1.90782742154987,-14.8245163677054,21.9271655047322
"Melbourne",103.7,1.9083981440885,-14.8563247192409,21.9740817864478
"Melbourne",103.8,1.90896710318915,-14.8881479427819,22.021050241711
"Melbourne",103.9,1.9095343008974,-14.9199859800824,22.0680708749588
"Melbourne",104,1.91009973925895,-14.9518387729513,22.1151436906393
"Melbourne",104.1,1.91066342031969,-14.9837062632518,22.1622686932122
"Melbourne",104.2,1.91122534612558,-15.0155883929017,22.209445887148
"Melbourne",104.3,1.91178551872275,-15.0474851038736,22.2566752769285
"Melbourne",104.4,1.91234394015747,-15.0793963381946,22.3039568670458
"Melbourne",104.5,1.91290061247611,-15.1113220379461,22.3512906620032
"Melbourne",104.6,1.91345553772524,-15.1432621452647,22.3986766663138
"Melbourne",104.7,1.91400871795153,-15.1752166023411,22.4461148845015
"Melbourne",104.8,1.91456015520175,-15.2071853514209,22.4936053211001
"Melbourne",104.9,1.91510985152288,-15.2391683348043,22.5411479806531
"Melbourne",105,1.91565780896195,-15.2711654948461,22.5887428677142
"Melbourne",105.1,1.91620402956618,-15.3031767739558,22.6363899868465
"Melbourne",105.2,1.91674851538293,-15.3352021145975,22.6840893426226
"Melbourne",105.3,1.91729126845963,-15.36724145929,22.7318409396241
"Melbourne",105.4,1.91783229084395,-15.3992947506068,22.7796447824423
"Melbourne",105.5,1.91837158458357,-15.4313619311762,22.8275008756768
"Melbourne",105.6,1.91890915172637,-15.463442943681,22.8754092239365
"Melbourne",105.7,1.91944499432035,-15.4955377308588,22.9233698318386
"Melbourne",105.8,1.91997911441366,-15.527646235502,22.971382704009
"Melbourne",105.9,1.92051151405455,-15.5597684004577,23.0194478450818
"Melbourne",106,1.92104219529143,-15.5919041686276,23.0675652596992
"Melbourne",106.1,1.9215711601728,-15.6240534829683,23.1157349525115
"Melbourne",106.2,1.92209841074731,-15.6562162864912,23.1639569281768
"Melbourne",106.3,1.92262394906377,-15.6883925222624,23.2122311913607
"Melbourne",106.4,1.92314777717106,-15.7205821334027,23.2605577467366
"Melbourne",106.5,1.92366989711827,-15.752785063088,23.3089365989849
"Melbourne",106.6,1.92419031095452,-15.7850012545488,23.3573677527936
"Melbourne",106.7,1.92470902072912,-15.8172306510704,23.4058512128575
"Melbourne",106.8,1.9252260284915,-15.8494731959931,23.4543869838782
"Melbourne",106.9,1.92574133629124,-15.8817288327118,23.5029750705642
"Melbourne",107,1.92625494617797,-15.9139975046766,23.5516154776304
"Melbourne",107.1,1.92676686020152,-15.9462791553922,23.6003082097984
"Melbourne",107.2,1.92727708041185,-15.9785737284183,23.6490532717956
"Melbourne",107.3,1.92778560885896,-16.0108811673696,23.697850668356
"Melbourne",107.4,1.92829244759309,-16.0432014159156,23.7467004042191
"Melbourne",107.5,1.92879759866451,-16.0755344177806,23.7956024841304
"Melbourne",107.6,1.92930106412368,-16.1078801167442,23.8445569128412
"Melbourne",107.7,1.92980284602116,-16.1402384566408,23.893563695108
"Melbourne",107.8,1.93030294640764,-16.1726093813595,23.9426228356926
"Melbourne",107.9,1.93080136733388,-16.2049928348449,23.9917343393623
"Melbourne",108,1.93129811085089,-16.2373887610962,24.0408982108892
"Melbourne",108.1,1.93179317900964,-16.2697971041678,24.0901144550502
"Melbourne",108.2,1.93228657386137,-16.3022178081691,24.1393830766272
"Melbourne",108.3,1.93277829745739,-16.3346508172645,24.1887040804063
"Melbourne",108.4,1.93326835184906,-16.3670960756736,24.2380774711783
"Melbourne",108.5,1.93375673908798,-16.3995535276709,24.2875032537382
"Melbourne",108.6,1.93424346122579,-16.4320231175861,24.336981432885
"Melbourne",108.7,1.93472852031431,-16.4645047898041,24.3865120134218
"Melbourne",108.8,1.9352119184054,-16.4969984887646,24.4360950001556
"Melbourne",108.9,1.93569365755113,-16.5295041589629,24.4857303978967
"Melbourne",109,1.93617373980364,-16.562021744949,24.5354182114594
"Melbourne",109.1,1.93665216721517,-16.5945511913284,24.5851584456609
"Melbourne",109.2,1.93712894183817,-16.6270924427616,24.6349511053221
"Melbourne",109.3,1.9376040657251,-16.6596454439645,24.6847961952665
"Melbourne",109.4,1.93807754092861,-16.692210139708,24.7346937203209
"Melbourne",109.5,1.93854936950144,-16.7247864748184,24.7846436853146
"Melbourne",109.6,1.93901955349645,-16.757374394177,24.8346460950797
"Melbourne",109.7,1.93948809496662,-16.7899738427208,24.8847009544508
"Melbourne",109.8,1.93995499596509,-16.8225847654417,24.9348082682647
"Melbourne",109.9,1.94042025854502,-16.855207107387,24.9849680413606
"Melbourne",110,1.94088388475979,-16.8878408136595,25.0351802785794
"Melbourne",110.1,1.94134587666281,-16.9204858294171,25.0854449847643
"Melbourne",110.2,1.94180623630769,-16.9531420998731,25.13576216476
"Melbourne",110.3,1.9422649657481,-16.9858095702962,25.1861318234128
"Melbourne",110.4,1.94272206703783,-17.0184881860106,25.2365539655707
"Melbourne",110.5,1.94317754223079,-17.0511778923958,25.2870285960827
"Melbourne",110.6,1.94363139338103,-17.0838786348866,25.3375557197993
"Melbourne",110.7,1.94408362254268,-17.1165903589734,25.3881353415717
"Melbourne",110.8,1.94453423177001,-17.149313010202,25.4387674662524
"Melbourne",110.9,1.94498322311738,-17.1820465341737,25.4894520986941
"Melbourne",111,1.94543059863928,-17.2147908765453,25.5401892437506
"Melbourne",111.1,1.9458763603903,-17.2475459830289,25.5909789062759
"Melbourne",111.2,1.94632051042518,-17.2803117993924,25.6418210911244
"Melbourne",111.3,1.94676305079871,-17.3130882714591,25.6927158031507
"Melbourne",111.4,1.94720398356587,-17.3458753451079,25.7436630472093
"Melbourne",111.5,1.94764331078168,-17.3786729662732,25.7946628281548
"Melbourne",111.6,1.9480810345013,-17.4114810809451,25.8457151508412
"Melbourne",111.7,1.94851715677999,-17.4442996351692,25.8968200201226
"Melbourne",111.8,1.94895167967319,-17.4771285750469,25.9479774408522
"Melbourne",111.9,1.94938460523635,-17.5099678467349,25.9991874178825
"Melbourne",112,1.94981593552508,-17.5428173964459,26.0504499560654
"Melbourne",112.1,1.9502456725951,-17.5756771704482,26.1017650602519
"Melbourne",112.2,1.95067381850225,-17.6085471150657,26.1531327352916
"Melbourne",112.3,1.95110037530242,-17.6414271766781,26.204552986033
"Melbourne",112.4,1.9515253450517,-17.6743173017207,26.2560258173233
"Melbourne",112.5,1.95194872980622,-17.7072174366848,26.3075512340082
"Melbourne",112.6,1.95237053162225,-17.7401275281171,26.3591292409316
"Melbourne",112.7,1.95279075255614,-17.7730475226206,26.4107598429357
"Melbourne",112.8,1.95320939466439,-17.8059773668535,26.4624430448607
"Melbourne",112.9,1.95362646000357,-17.8389170075303,26.5141788515449
"Melbourne",113,1.95404195063038,-17.8718663914211,26.5659672678243
"Melbourne",113.1,1.95445586860161,-17.9048254653518,26.6178082985324
"Melbourne",113.2,1.95486821597417,-17.9377941762045,26.6697019485004
"Melbourne",113.3,1.95527899480508,-17.9707724709169,26.7216482225568
"Melbourne",113.4,1.95568820715144,-18.0037602964826,26.7736471255274
"Melbourne",113.5,1.95609585507048,-18.0367575999512,26.8256986622351
"Melbourne",113.6,1.95650194061954,-18.0697643284283,26.8778028374996
"Melbourne",113.7,1.95690646585602,-18.1027804290754,26.9299596561377
"Melbourne",113.8,1.95730943283747,-18.13580584911,26.9821691229628
"Melbourne",113.9,1.95771084362157,-18.1688405358056,27.0344312427846
"Melbourne",114,1.95811070026601,-18.2018844364916,27.0867460204096
"Melbourne",114.1,1.95850900482868,-18.2349374985537,27.1391134606403
"Melbourne",114.2,1.9589057593675,-18.2679996694333,27.1915335682756
"Melbourne",114.3,1.95930096594057,-18.3010708966281,27.2440063481101
"Melbourne",114.4,1.95969462660601,-18.3341511276919,27.2965318049346
"Melbourne",114.5,1.9600867434221,-18.3672403102344,27.3491099435353
"Melbourne",114.6,1.96047731844717,-18.4003383919217,27.4017407686944
"Melbourne",114.7,1.96086635373973,-18.4334453204757,27.4544242851893
"Melbourne",114.8,1.96125385135832,-18.4665610436748,27.5071604977927
"Melbourne",114.9,1.96163981336164,-18.4996855093534,27.5599494112726
"Melbourne",115,1.96202424180842,-18.532818665402,27.6127910303922
"Melbourne",115.1,1.96240713875755,-18.5659604597674,27.6656853599093
"Melbourne",115.2,1.96278850626799,-18.5991108404527,27.7186324045769
"Melbourne",115.3,1.9631683463988,-18.6322697555171,27.7716321691423
"Melbourne",115.4,1.96354666120917,-18.6654371530762,27.8246846583476
"Melbourne",115.5,1.96392345275838,-18.6986129813018,27.877789876929
"Melbourne",115.6,1.96429872310575,-18.731797188422,27.9309478296173
"Melbourne",115.7,1.96467247431078,-18.7649897227211,27.9841585211371
"Melbourne",115.8,1.96504470843304,-18.7981905325399,28.0374219562074
"Melbourne",115.9,1.96541542753217,-18.8313995662754,28.0907381395406
"Melbourne",116,1.96578463366797,-18.8646167723812,28.1441070758432
"Melbourne",116.1,1.96615232890023,-18.897842099367,28.197528769815
"Melbourne",116.2,1.96651851528897,-18.9310754957989,28.2510032261496
"Melbourne",116.3,1.96688319489422,-18.9643169102998,28.3045304495336
"Melbourne",116.4,1.9672463697761,-18.9975662915484,28.3581104446469
"Melbourne",116.5,1.96760804199492,-19.0308235882805,28.4117432161627
"Melbourne",116.6,1.96796821361094,-19.0640887492878,28.4654287687467
"Melbourne",116.7,1.96832688668467,-19.0973617234189,28.5191671070578
"Melbourne",116.8,1.96868406327659,-19.1306424595787,28.5729582357474
"Melbourne",116.9,1.96903974544735,-19.1639309067285,28.6268021594594
"Melbourne",117,1.96939393525768,-19.1972270138864,28.6806988828301
"Melbourne",117.1,1.96974663476837,-19.2305307301269,28.7346484104883
"Melbourne",117.2,1.97009784604034,-19.263842004581,28.7886507470546
"Melbourne",117.3,1.9704475711346,-19.2971607864363,28.8427058971419
"Melbourne",117.4,1.97079581211226,-19.3304870249372,28.8968138653548
"Melbourne",117.5,1.9711425710345,-19.3638206693844,28.9509746562897
"Melbourne",117.6,1.97148784996257,-19.3971616691354,29.0051882745347
"Melbourne",117.7,1.97183165095791,-19.4305099736044,29.0594547246693
"Melbourne",117.8,1.97217397608194,-19.4638655322621,29.1137740112645
"Melbourne",117.9,1.97251482739622,-19.4972282946359,29.1681461388822
"Melbourne",118,1.97285420696243,-19.5305982103099,29.2225711120757
"Melbourne",118.1,1.9731921168423,-19.5639752289251,29.2770489353892
"Melbourne",118.2,1.97352855909767,-19.5973593001789,29.3315796133577
"Melbourne",118.3,1.97386353579045,-19.6307503738256,29.3861631505069
"Melbourne",118.4,1.97419704898267,-19.6641483996763,29.4407995513532
"Melbourne",118.5,1.97452910073646,-19.6975533275989,29.4954888204032
"Melbourne",118.6,1.97485969311395,-19.7309651075177,29.550230962154
"Melbourne",118.7,1.97518882817749,-19.7643836894143,29.6050259810928
"Melbourne",118.8,1.97551650798944,-19.7978090233269,29.6598738816971
"Melbourne",118.9,1.97584273461224,-19.8312410593504,29.714774668434
"Melbourne",119,1.97616751010845,-19.8646797476368,29.7697283457605
"Melbourne",119.1,1.97649083654075,-19.8981250383947,29.8247349181234
"Melbourne",119.2,1.97681271597183,-19.9315768818897,29.8797943899589
"Melbourne",119.3,1.9771331504645,-19.9650352284444,29.9349067656926
"Melbourne",119.4,1.97745214208171,-19.9985000284381,29.9900720497396
"Melbourne",119.5,1.97776969288641,-20.0319712323072,30.0452902465038
"Melbourne",119.6,1.9780858049417,-20.0654487905447,30.1005613603785
"Melbourne",119.7,1.97840048031075,-20.098932653701,30.1558853957455
"Melbourne",119.8,1.9787137210568,-20.1324227723831,30.2112623569759
"Melbourne",119.9,1.97902552924321,-20.1659190972551,30.2666922484288
"Melbourne",120,1.97933590693335,-20.1994215790382,30.3221750744524
"Melbourne",120.1,1.9796448561908,-20.2329301685104,30.3777108393828
