"City","Excess heat factor","RRfit","RRlow","RRhigh"
"Melbourne",120.2,1.97995237907911,-20.2664448165069,30.4332995475447
"Melbourne",120.3,1.98025847766199,-20.2999654739198,30.4889412032509
"Melbourne",120.4,1.98056315400317,-20.3334920916982,30.5446358108019
"Melbourne",120.5,1.98086641016653,-20.3670246208484,30.6003833744863
"Melbourne",120.6,1.98116824821599,-20.4005630124337,30.6561838985805
"Melbourne",120.7,1.98146867021558,-20.4341072175745,30.7120373873484
"Melbourne",120.8,1.98176767822937,-20.4676571874483,30.7679438450415
"Melbourne",120.9,1.98206527432159,-20.5012128732897,30.8239032758984
"Melbourne",121,1.98236146055646,-20.5347742263904,30.8799156841452
"Melbourne",121.1,1.98265623899836,-20.5683411980992,30.9359810739951
"Melbourne",121.2,1.9829496117117,-20.6019137398223,30.992099449648
"Melbourne",121.3,1.98324158076102,-20.6354918030227,31.0482708152909
"Melbourne",121.4,1.9835321482109,-20.6690753392207,31.1044951750975
"Melbourne",121.5,1.98382131612602,-20.702664299994,31.1607725332281
"Melbourne",121.6,1.98410908657114,-20.7362586369772,31.2171028938294
"Melbourne",121.7,1.98439546161111,-20.7698583018623,31.2734862610343
"Melbourne",121.8,1.98468044331082,-20.8034632463984,31.3299226389623
"Melbourne",121.9,1.98496403373529,-20.8370734223921,31.3864120317186
"Melbourne",122,1.98524623494962,-20.8706887817068,31.4429544433946
"Melbourne",122.1,1.98552704901893,-20.9043092762635,31.4995498780674
"Melbourne",122.2,1.9858064780085,-20.9379348580405,31.5561983397999
"Melbourne",122.3,1.98608452398361,-20.9715654790732,31.6128998326405
"Melbourne",122.4,1.9863611890097,-21.0052010914543,31.6696543606231
"Melbourne",122.5,1.9866364751522,-21.0388416473339,31.726461927767
"Melbourne",122.6,1.98691038447671,-21.0724870989195,31.7833225380764
"Melbourne",122.7,1.98718291904882,-21.1061373984757,31.840236195541
"Melbourne",122.8,1.9874540809343,-21.1397924983246,31.8972029041352
"Melbourne",122.9,1.98772387219888,-21.1734523508457,31.9542226678181
"Melbourne",123,1.98799229490845,-21.2071169084756,32.0112954905338
"Melbourne",123.1,1.98825935112896,-21.2407861237087,32.0684213762107
"Melbourne",123.2,1.98852504292644,-21.2744599490963,32.1256003287618
"Melbourne",123.3,1.98878937236695,-21.3081383372475,32.1828323520844
"Melbourne",123.4,1.9890523415167,-21.3418212408286,32.2401174500599
"Melbourne",123.5,1.98931395244188,-21.3755086125634,32.2974556265538
"Melbourne",123.6,1.98957420720889,-21.409200405233,32.3548468854155
"Melbourne",123.7,1.9898331078841,-21.442896571676,32.4122912304784
"Melbourne",123.8,1.99009065653395,-21.4765970647886,32.4697886655593
"Melbourne",123.9,1.99034685522503,-21.5103018375243,32.5273391944588
"Melbourne",124,1.99060170602396,-21.544010842894,32.5849428209608
"Melbourne",124.1,1.99085521099744,-21.5777240339662,32.6425995488324
"Melbourne",124.2,1.99110737221222,-21.611441363867,32.7003093818242
"Melbourne",124.3,1.99135819173515,-21.6451627857796,32.7580723236696
"Melbourne",124.4,1.99160767163316,-21.6788882529452,32.8158883780849
"Melbourne",124.5,1.99185581397325,-21.7126177186622,32.8737575487694
"Melbourne",124.6,1.99210262082248,-21.7463511362865,32.931679839405
"Melbourne",124.7,1.99234809424798,-21.7800884592317,32.989655253656
"Melbourne",124.8,1.99259223631694,-21.8138296409688,33.0476837951693
"Melbourne",124.9,1.99283504909669,-21.8475746350266,33.1057654675741
"Melbourne",125,1.99307653465455,-21.881323394991,33.1639002744817
"Melbourne",125.1,1.99331669505796,-21.915075874506,33.2220882194854
"Melbourne",125.2,1.99355553237439,-21.9488320272727,33.2803293061605
"Melbourne",125.3,1.99379304867147,-21.9825918070501,33.3386235380641
"Melbourne",125.4,1.99402924601677,-22.0163551676547,33.396970918735
"Melbourne",125.5,1.99426412647803,-22.0501220629606,33.4553714516935
"Melbourne",125.6,1.99449769212303,-22.0838924468994,33.5138251404413
"Melbourne",125.7,1.99472994501964,-22.1176662734605,33.5723319884614
"Melbourne",125.8,1.99496088723572,-22.1514434966907,33.6308919992181
"Melbourne",125.9,1.99519052083932,-22.1852240706947,33.6895051761564
"Melbourne",126,1.99541884789844,-22.2190079496346,33.7481715227027
"Melbourne",126.1,1.99564587048127,-22.2527950877303,33.8068910422637
"Melbourne",126.2,1.99587159065597,-22.2865854392592,33.8656637382273
"Melbourne",126.3,1.9960960104908,-22.3203789585565,33.9244896139614
"Melbourne",126.4,1.99631913205409,-22.354175600015,33.9833686728147
"Melbourne",126.5,1.99654095741424,-22.3879753180852,34.0423009181161
"Melbourne",126.6,1.99676148863974,-22.4217780672752,34.1012863531746
"Melbourne",126.7,1.9969807277991,-22.4555838021508,34.1603249812792
"Melbourne",126.8,1.99719867696091,-22.4893924773356,34.219416805699
"Melbourne",126.9,1.99741533819389,-22.5232040475108,34.2785618296827
"Melbourne",127,1.99763071356671,-22.5570184674153,34.3377600564587
"Melbourne",127.1,1.9978448051482,-22.5908356918458,34.3970114892352
"Melbourne",127.2,1.99805761500724,-22.6246556756565,34.4563161311994
"Melbourne",127.3,1.99826914521275,-22.6584783737596,34.5156739855182
"Melbourne",127.4,1.99847939783371,-22.6923037411248,34.5750850553373
"Melbourne",127.5,1.99868837493919,-22.7261317327797,34.6345493437817
"Melbourne",127.6,1.99889607859836,-22.7599623038094,34.6940668539551
"Melbourne",127.7,1.99910251088036,-22.793795409357,34.7536375889402
"Melbourne",127.8,1.99930767385446,-22.8276310046232,34.8132615517984
"Melbourne",127.9,1.99951156958997,-22.8614690448665,34.8729387455693
"Melbourne",128,1.99971420015632,-22.8953094854031,34.9326691732712
"Melbourne",128.1,1.99991556762291,-22.9291522816069,34.9924528379007
"Melbourne",128.2,2.00011567405929,-22.9629973889098,35.0522897424324
"Melbourne",128.3,2.000314521535,-22.9968447628013,35.1121798898191
"Melbourne",128.4,2.00051211211969,-23.0306943588286,35.1721232829915
"Melbourne",128.5,2.00070844788307,-23.0645461325968,35.2321199248579
"Melbourne",128.6,2.00090353089488,-23.0984000397687,35.2921698183044
"Melbourne",128.7,2.00109736322498,-23.132256036065,35.3522729661947
"Melbourne",128.8,2.00128994694322,-23.166114077264,35.41242937137
"Melbourne",128.9,2.00148128411959,-23.199974119202,35.4726390366484
"Melbourne",129,2.00167137682405,-23.2338361177729,35.5329019648255
"Melbourne",129.1,2.00186022712672,-23.2677000289286,35.5932181586739
"Melbourne",129.2,2.00204783709768,-23.3015658086785,35.653587620943
"Melbourne",129.3,2.00223420880716,-23.3354334130901,35.7140103543591
"Melbourne",129.4,2.00241934432539,-23.3693027982885,35.7744863616251
"Melbourne",129.5,2.0026032457227,-23.4031739204567,35.8350156454206
"Melbourne",129.6,2.00278591506946,-23.4370467358355,35.8955982084012
"Melbourne",129.7,2.0029673544361,-23.4709212007236,35.9562340531993
"Melbourne",129.8,2.0031475658931,-23.5047972714772,36.0169231824231
"Melbourne",129.9,2.00332655151103,-23.5386749045107,36.0776655986571
"Melbourne",130,2.00350431336049,-23.5725540562961,36.1384613044614
"Melbourne",130.1,2.00368085351215,-23.6064346833632,36.1993103023723
"Melbourne",130.2,2.00385617403671,-23.6403167422997,36.2602125949013
"Melbourne",130.3,2.00403027700498,-23.6742001897512,36.3211681845359
"Melbourne",130.4,2.00420316448779,-23.7080849824208,36.3821770737387
"Melbourne",130.5,2.00437483855607,-23.7419710770699,36.4432392649477
"Melbourne",130.6,2.00454530128074,-23.7758584305173,36.504354760576
"Melbourne",130.7,2.00471455473283,-23.8097469996398,36.5655235630118
"Melbourne",130.8,2.00488260098342,-23.843636741372,36.6267456746182
"Melbourne",130.9,2.0050494421036,-23.8775276127064,36.6880210977332
"Melbourne",131,2.0052150801646,-23.9114195706932,36.7493498346692
"Melbourne",131.1,2.00537951723763,-23.9453125724406,36.8107318877134
"Melbourne",131.2,2.005542755394,-23.9792065751143,36.8721672591273
"Melbourne",131.3,2.00570479670505,-24.0131015359383,36.9336559511466
"Melbourne",131.4,2.00586564324219,-24.046997412194,36.9951979659813
"Melbourne",131.5,2.0060252970769,-24.0808941612208,37.0567933058155
"Melbourne",131.6,2.00618376028066,-24.114791740416,37.118441972807
"Melbourne",131.7,2.00634103492507,-24.1486901072345,37.1801439690875
"Melbourne",131.8,2.00649712308174,-24.1825892191894,37.2418992967624
"Melbourne",131.9,2.00665202682238,-24.2164890338511,37.3037079579106
"Melbourne",132,2.00680574821868,-24.2503895088483,37.3655699545844
"Melbourne",132.1,2.00695828934245,-24.2842906018672,37.4274852888093
"Melbourne",132.2,2.00710965226554,-24.3181922706521,37.4894539625842
"Melbourne",132.3,2.00725983905983,-24.3520944730049,37.5514759778809
"Melbourne",132.4,2.00740885179727,-24.3859971667853,37.6135513366439
"Melbourne",132.5,2.00755669254986,-24.419900309911,37.6756800407909
"Melbourne",132.6,2.00770336338965,-24.4538038603573,37.7378620922119
"Melbourne",132.7,2.00784886638874,-24.4877077761575,37.8000974927697
"Melbourne",132.8,2.00799320361931,-24.5216120154026,37.8623862442993
"Melbourne",132.9,2.00813637715356,-24.5555165362415,37.9247283486082
"Melbourne",133,2.00827838906372,-24.5894212968807,37.9871238074758
"Melbourne",133.1,2.00841924142214,-24.6233262555846,38.0495726226537
"Melbourne",133.2,2.00855893630114,-24.6572313706756,38.1120747958653
"Melbourne",133.3,2.00869747577319,-24.6911366005337,38.1746303288061
"Melbourne",133.4,2.0088348619107,-24.7250419035966,38.2372392231427
"Melbourne",133.5,2.00897109678622,-24.7589472383599,38.2999014805138
"Melbourne",133.6,2.0091061824723,-24.7928525633771,38.362617102529
"Melbourne",133.7,2.00924012104153,-24.8267578372593,38.4253860907697
"Melbourne",133.8,2.00937291456662,-24.8606630186754,38.4882084467879
"Melbourne",133.9,2.00950456512026,-24.8945680663523,38.5510841721071
"Melbourne",134,2.00963507477521,-24.9284729390742,38.6140132682214
"Melbourne",134.1,2.00976444560428,-24.9623775956836,38.6769957365959
"Melbourne",134.2,2.00989267968035,-24.9962819950805,38.7400315786661
"Melbourne",134.3,2.01001977907629,-25.0301860962226,38.8031207958383
"Melbourne",134.4,2.01014574586509,-25.0640898581254,38.866263389489
"Melbourne",134.5,2.01027058211976,-25.0979932398622,38.9294593609649
"Melbourne",134.6,2.0103942899133,-25.131896200564,38.9927087115831
"Melbourne",134.7,2.01051687131888,-25.1657986994196,39.0560114426307
"Melbourne",134.8,2.0106383284096,-25.1997006956755,39.1193675553644
"Melbourne",134.9,2.01075866325866,-25.2336021486359,39.1827770510111
"Melbourne",135,2.01087787793932,-25.2675030176627,39.2462399307669
"Melbourne",135.1,2.01099597452485,-25.3014032621756,39.3097561957976
"Melbourne",135.2,2.0111129550886,-25.3353028416519,39.3733258472387
"Melbourne",135.3,2.01122882170395,-25.3692017156267,39.4369488861944
"Melbourne",135.4,2.01134357644432,-25.4030998436928,39.5006253137385
"Melbourne",135.5,2.01145722138318,-25.4369971855007,39.5643551309136
"Melbourne",135.6,2.01156975859405,-25.4708937007584,39.6281383387311
"Melbourne",135.7,2.01168119015049,-25.5047893492319,39.6919749381715
"Melbourne",135.8,2.01179151812612,-25.5386840907446,39.7558649301836
"Melbourne",135.9,2.01190074459456,-25.5725778851778,39.8198083156849
"Melbourne",136,2.01200887162956,-25.6064706924701,39.8838050955611
"Melbourne",136.1,2.01211590130481,-25.6403624726182,39.9478552706664
"Melbourne",136.2,2.01222183569414,-25.6742531856761,40.0119588418229
"Melbourne",136.3,2.01232667687137,-25.7081427917556,40.0761158098209
"Melbourne",136.4,2.01243042691035,-25.7420312510261,40.1403261754184
"Melbourne",136.5,2.01253308788503,-25.7759185237147,40.2045899393413
"Melbourne",136.6,2.01263466186934,-25.809804570106,40.268907102283
"Melbourne",136.7,2.01273515093729,-25.8436893505422,40.3332776649045
"Melbourne",136.8,2.01283455716297,-25.8775728254232,40.3977016278341
"Melbourne",136.9,2.01293288262041,-25.9114549552064,40.4621789916674
"Melbourne",137,2.01303012938376,-25.9453357004068,40.5267097569671
"Melbourne",137.1,2.01312629952721,-25.9792150215971,40.5912939242628
"Melbourne",137.2,2.01322139512496,-26.0130928794075,40.6559314940511
"Melbourne",137.3,2.01331541825129,-26.0469692345255,40.7206224667952
"Melbourne",137.4,2.01340837098047,-26.0808440476966,40.7853668429252
"Melbourne",137.5,2.01350025538687,-26.1147172797235,40.8501646228373
"Melbourne",137.6,2.01359107354484,-26.1485888914666,40.9150158068942
"Melbourne",137.7,2.01368082752882,-26.1824588438438,40.9799203954251
"Melbourne",137.8,2.01376951941326,-26.2163270978303,41.0448783887248
"Melbourne",137.9,2.01385715127269,-26.2501936144592,41.1098897870545
"Melbourne",138,2.01394372518164,-26.2840583548208,41.1749545906411
"Melbourne",138.1,2.01402924321468,-26.3179212800629,41.2400727996771
"Melbourne",138.2,2.01411370744644,-26.3517823513908,41.3052444143208
"Melbourne",138.3,2.01419711995161,-26.3856415300675,41.3704694346959
"Melbourne",138.4,2.01427948280486,-26.4194987774131,41.4357478608914
"Melbourne",138.5,2.01436079808095,-26.4533540548052,41.5010796929616
"Melbourne",138.6,2.01444106785464,-26.4872073236791,41.5664649309257
"Melbourne",138.7,2.01452029420079,-26.5210585455273,41.631903574768
"Melbourne",138.8,2.01459847919421,-26.5549076818997,41.6973956244378
"Melbourne",138.9,2.01467562490982,-26.5887546944036,41.7629410798487
"Melbourne",139,2.01475173342256,-26.6225995447039,41.8285399408791
"Melbourne",139.1,2.0148268068074,-26.6564421945226,41.894192207372
"Melbourne",139.2,2.01490084713933,-26.6902826056392,41.9598978791345
"Melbourne",139.3,2.01497385649341,-26.7241207398906,42.025656955938
"Melbourne",139.4,2.01504583694472,-26.7579565591709,42.0914694375179
"Melbourne",139.5,2.01511679056841,-26.7917900254315,42.1573353235736
"Melbourne",139.6,2.01518671943959,-26.8256211006815,42.2232546137682
"Melbourne",139.7,2.01525562563349,-26.8594497469868,42.2892273077287
"Melbourne",139.8,2.01532351122533,-26.8932759264709,42.3552534050454
"Melbourne",139.9,2.01539037829039,-26.9270996013145,42.4213329052722
"Melbourne",140,2.01545622890396,-26.9609207337556,42.4874658079263
"Melbourne",140.1,2.01552106514138,-26.9947392860894,42.553652112488
"Melbourne",140.2,2.01558488907803,-27.0285552206683,42.6198918184007
"Melbourne",140.3,2.0156477027893,-27.0623684999022,42.6861849250707
"Melbourne",140.4,2.01570950835068,-27.0961790862578,42.752531431867
"Melbourne",140.5,2.01577030783762,-27.1299869422593,42.8189313381214
"Melbourne",140.6,2.01583010332562,-27.163792030488,42.8853846431282
"Melbourne",140.7,2.01588889689026,-27.1975943135825,42.9518913461441
"Melbourne",140.8,2.01594669060712,-27.2313937542383,43.018451446388
"Melbourne",140.9,2.0160034865518,-27.2651903152083,43.085064943041
"Melbourne",141,2.01605928679998,-27.2989839593023,43.1517318352462
"Melbourne",141.1,2.01611409342732,-27.3327746493875,43.2184521221087
"Melbourne",141.2,2.01616790850954,-27.366562348388,43.2852258026953
"Melbourne",141.3,2.01622073412242,-27.4003470192851,43.3520528760343
"Melbourne",141.4,2.01627257234172,-27.434128625117,43.4189333411157
"Melbourne",141.5,2.01632342524327,-27.4679071289792,43.4858671968908
"Melbourne",141.6,2.0163732949029,-27.5016824940242,43.5528544422722
"Melbourne",141.7,2.01642218339653,-27.5354546834614,43.6198950761335
"Melbourne",141.8,2.01647009280006,-27.5692236605572,43.6869890973094
"Melbourne",141.9,2.01651702518943,-27.6029893886353,43.7541365045954
"Melbourne",142,2.01656298264064,-27.636751831076,43.8213372967478
"Melbourne",142.1,2.01660796722969,-27.6705109513168,43.8885914724834
"Melbourne",142.2,2.01665198103262,-27.7042667128522,43.9558990304796
"Melbourne",142.3,2.01669502612551,-27.7380190792336,44.0232599693742
"Melbourne",142.4,2.01673710458448,-27.771768014069,44.0906742877649
"Melbourne",142.5,2.01677821848563,-27.8055134810239,44.1581419842098
"Melbourne",142.6,2.01681836990515,-27.8392554438201,44.225663057227
"Melbourne",142.7,2.01685756091925,-27.8729938662368,44.293237505294
"Melbourne",142.8,2.01689579360416,-27.9067287121097,44.3608653268486
"Melbourne",142.9,2.01693307003612,-27.9404599453315,44.4285465202878
"Melbourne",143,2.01696939229143,-27.9741875298516,44.496281083968
"Melbourne",143.1,2.0170047624464,-28.0079114296764,44.564069016205
"Melbourne",143.2,2.01703918257738,-28.0416316088689,44.6319103152741
"Melbourne",143.3,2.01707265476077,-28.075348031549,44.6998049794091
"Melbourne",143.4,2.01710518107296,-28.1090606618933,44.7677530068032
"Melbourne",143.5,2.01713676359037,-28.1427694641352,44.835754395608
"Melbourne",143.6,2.01716740438949,-28.1764744025647,44.9038091439341
"Melbourne",143.7,2.0171971055468,-28.2101754415287,44.9719172498505
"Melbourne",143.8,2.01722586913882,-28.2438725454307,45.0400787113847
"Melbourne",143.9,2.0172536972421,-28.2775656787307,45.1082935265222
"Melbourne",144,2.01728059193325,-28.3112548059455,45.1765616932069
"Melbourne",144.1,2.01730655528884,-28.3449398916487,45.2448832093408
"Melbourne",144.2,2.01733158938551,-28.3786209004702,45.3132580727835
"Melbourne",144.3,2.0173556962999,-28.4122977970967,45.3816862813526
"Melbourne",144.4,2.01737887810876,-28.4459705462714,45.4501678328231
"Melbourne",144.5,2.01740113688875,-28.4796391127941,45.5187027249279
"Melbourne",144.6,2.01742247471663,-28.5133034615211,45.5872909553568
"Melbourne",144.7,2.01744289366919,-28.5469635573653,45.6559325217571
"Melbourne",144.8,2.01746239582317,-28.5806193652959,45.7246274217332
"Melbourne",144.9,2.01748098325545,-28.6142708503389,45.7933756528464
"Melbourne",145,2.01749865804284,-28.6479179775764,45.8621772126148
"Melbourne",145.1,2.01751542226225,-28.6815607121473,45.9310320985135
"Melbourne",145.2,2.01753127799054,-28.7151990192467,45.9999403079739
"Melbourne",145.3,2.01754622730468,-28.7488328641262,46.068901838384
"Melbourne",145.4,2.01756027228157,-28.7824622120936,46.137916687088
"Melbourne",145.5,2.01757341499822,-28.8160870285133,46.2069848513863
"Melbourne",145.6,2.01758565753161,-28.849707278806,46.2761063285356
"Melbourne",145.7,2.0175970019588,-28.8833229284487,46.3452811157484
"Melbourne",145.8,2.0176074503568,-28.9169339429745,46.4145092101928
"Melbourne",145.9,2.01761700480272,-28.9505402879732,46.4837906089929
"Melbourne",146,2.01762566737365,-28.9841419290904,46.5531253092281
"Melbourne",146.1,2.01763344014669,-29.0177388320283,46.6225133079334
"Melbourne",146.2,2.017640325199,-29.0513309625452,46.6919546020989
"Melbourne",146.3,2.01764632460777,-29.0849182864554,46.7614491886701
"Melbourne",146.4,2.01765144045019,-29.1185007696298,46.8309970645472
"Melbourne",146.5,2.01765567480345,-29.1520783779951,46.9005982265854
"Melbourne",146.6,2.01765902974482,-29.1856510775343,46.9702526715949
"Melbourne",146.7,2.01766150735156,-29.2192188342863,47.0399603963402
"Melbourne",146.8,2.01766310970095,-29.2527816143465,47.1097213975405
"Melbourne",146.9,2.0176638388703,-29.286339383866,47.1795356718692
"Melbourne",147,2.01766369693694,-29.3198921090521,47.2494032159541
"Melbourne",147.1,2.01766268597825,-29.353439756168,47.3193240263769
"Melbourne",147.2,2.01766080807158,-29.3869822915331,47.3892980996735
"Melbourne",147.3,2.01765806529435,-29.4205196815228,47.4593254323336
"Melbourne",147.4,2.01765445972395,-29.4540518925681,47.5294060208003
"Melbourne",147.5,2.01764999343785,-29.4875788911563,47.5995398614707
"Melbourne",147.6,2.01764466851351,-29.5211006438304,47.669726950695
"Melbourne",147.7,2.01763848702841,-29.5546171171895,47.7399672847771
"Melbourne",147.8,2.01763145106004,-29.5881282778884,47.8102608599736
"Melbourne",147.9,2.01762356268596,-29.6216340926377,47.8806076724945
"Melbourne",148,2.0176148239837,-29.6551345282041,47.9510077185025
"Melbourne",148.1,2.01760523703083,-29.6886295514097,48.0214609941133
"Melbourne",148.2,2.01759480390495,-29.7221191291326,48.0919674953951
"Melbourne",148.3,2.01758352668366,-29.7556032283068,48.1625272183686
"Melbourne",148.4,2.01757140744458,-29.7890818159217,48.233140159007
"Melbourne",148.5,2.01755844826539,-29.8225548590225,48.3038063132357
"Melbourne",148.6,2.01754465122372,-29.8560223247103,48.3745256769322
"Melbourne",148.7,2.01753001839728,-29.8894841801416,48.445298245926
"Melbourne",148.8,2.01751455186376,-29.9229403925286,48.5161240159985
"Melbourne",148.9,2.01749825370092,-29.9563909291391,48.5870029828827
"Melbourne",149,2.0174811259865,-29.9898357572966,48.6579351422634
"Melbourne",149.1,2.01746317079825,-30.0232748443799,48.7289204897767
"Melbourne",149.2,2.01744439021394,-30.0567081578236,48.7999590210101
"Melbourne",149.3,2.01742478631139,-30.0901356651177,48.8710507315022
"Melbourne",149.4,2.01740436116844,-30.1235573338076,48.9421956167428
"Melbourne",149.5,2.0173831168629,-30.1569731314942,49.0133936721726
"Melbourne",149.6,2.01736105547263,-30.1903830258339,49.0846448931829
"Melbourne",149.7,2.01733817907552,-30.2237869845385,49.155949275116
"Melbourne",149.8,2.01731448974947,-30.2571849753751,49.2273068132645
"Melbourne",149.9,2.01728998957236,-30.2905769661662,49.2987175028714
"Melbourne",150,2.01726468062213,-30.3239629247897,49.37018133913
"Melbourne",150.1,2.01723856497673,-30.3573428191785,49.4416983171838
"Melbourne",150.2,2.01721164471411,-30.3907166173213,49.5132684321263
"Melbourne",150.3,2.01718392191228,-30.4240842872615,49.5848916790008
"Melbourne",150.4,2.0171553986492,-30.4574457970981,49.6565680528003
"Melbourne",150.5,2.01712607700288,-30.4908011149852,49.7282975484674
"Melbourne",150.6,2.01709595905137,-30.5241502091319,49.8000801608944
"Melbourne",150.7,2.01706504687271,-30.5574930478027,49.8719158849225
"Melbourne",150.8,2.01703334254497,-30.5908295993171,49.9438047153426
"Melbourne",150.9,2.01700084814622,-30.6241598320497,50.0157466468942
"Melbourne",151,2.01696756575451,-30.6574837144301,50.0877416742661
"Melbourne",151.1,2.01693349744803,-30.690801214943,50.1597897920956
"Melbourne",151.2,2.01689864530483,-30.7241123021281,50.2318909949689
"Melbourne",151.3,2.01686301140309,-30.7574169445802,50.3040452774207
"Melbourne",151.4,2.01682659782094,-30.7907151109488,50.3762526339339
"Melbourne",151.5,2.01678940663654,-30.8240067699386,50.4485130589399
"Melbourne",151.6,2.01675143992812,-30.8572918903089,50.520826546818
"Melbourne",151.7,2.01671269977386,-30.8905704408742,50.5931930918958
"Melbourne",151.8,2.01667318825194,-30.9238423905036,50.6656126884485
"Melbourne",151.9,2.01663290744061,-30.9571077081212,50.7380853306991
"Melbourne",152,2.01659185941812,-30.9903663627056,50.8106110128181
"Melbourne",152.1,2.01655004626271,-31.0236183232905,50.8831897289238
"Melbourne",152.2,2.01650747005264,-31.0568635589641,50.9558214730814
"Melbourne",152.3,2.01646413286622,-31.0901020388695,51.0285062393036
"Melbourne",152.4,2.01642003678173,-31.1233337322042,51.10124402155
"Melbourne",152.5,2.01637518387747,-31.1565586082205,51.1740348137271
"Melbourne",152.6,2.01632957623179,-31.1897766362255,51.2468786096883
"Melbourne",152.7,2.016283215923,-31.2229877855805,51.3197754032336
"Melbourne",152.8,2.01623610502946,-31.2561920257017,51.3927251881095
"Melbourne",152.9,2.01618824562955,-31.2893893260596,51.4657279580089
"Melbourne",153,2.01613963980158,-31.3225796561793,51.5387837065709
"Melbourne",153.1,2.01609028962402,-31.3557629856404,51.6118924273809
"Melbourne",153.2,2.01604019717521,-31.388939284077,51.68505411397
"Melbourne",153.3,2.01598936453358,-31.4221085211773,51.7582687598153
"Melbourne",153.4,2.01593779377753,-31.4552706666842,51.8315363583397
"Melbourne",153.5,2.01588548698555,-31.4884256903949,51.9048569029114
"Melbourne",153.6,2.01583244623604,-31.5215735621608,51.9782303868444
"Melbourne",153.7,2.01577867360747,-31.5547142518877,52.0516568033977
"Melbourne",153.8,2.0157241711783,-31.5878477295356,52.1251361457756
"Melbourne",153.9,2.01566894102703,-31.6209739651187,52.1986684071274
"Melbourne",154,2.01561298523214,-31.6540929287056,52.2722535805473
"Melbourne",154.1,2.01555630587213,-31.6872045904188,52.3458916590744
"Melbourne",154.2,2.01549890502553,-31.7203089204351,52.4195826356921
"Melbourne",154.3,2.01544078477085,-31.7534058889855,52.4933265033287
"Melbourne",154.4,2.01538194718662,-31.7864954663547,52.5671232548565
"Melbourne",154.5,2.01532239435138,-31.8195776228819,52.6409728830922
"Melbourne",154.6,2.01526212834371,-31.8526523289601,52.7148753807966
"Melbourne",154.7,2.01520115124216,-31.8857195550362,52.7888307406744
"Melbourne",154.8,2.01513946512533,-31.9187792716113,52.8628389553743
"Melbourne",154.9,2.01507707207174,-31.9518314492402,52.9369000174882
