"City","Excess heat factor","RRfit","RRlow","RRhigh"
"Sydney",-16.4,2.64324297203602,-1.71206578868104,7.19154301447438
"Sydney",-16.3,2.61046917134784,-1.69953138102859,7.10944242164182
"Sydney",-16.2,2.57788988601424,-1.68702687904276,7.02782307805372
"Sydney",-16.1,2.54550542736851,-1.67455234208624,6.94668505288127
"Sydney",-16,2.51331610723118,-1.66210782854197,6.86602841738833
"Sydney",-15.9,2.48132223791766,-1.6496933957848,6.78585324493328
"Sydney",-15.8,2.44952413224595,-1.63730910015222,6.70615961096981
"Sydney",-15.7,2.41792210354443,-1.62495499691411,6.62694759304714
"Sydney",-15.6,2.38651646565946,-1.61263114024153,6.54821727080881
"Sydney",-15.5,2.35530753296325,-1.60033758317454,6.46996872599106
"Sydney",-15.4,2.32429562036156,-1.58807437758894,6.39220204241977
"Sydney",-15.3,2.29348104330149,-1.57584157416187,6.31491730600671
"Sydney",-15.2,2.26286411777934,-1.5636392223364,6.2381146047445
"Sydney",-15.1,2.23244516034835,-1.55146737028481,6.16179402870061
"Sydney",-15,2.20222448812661,-1.53932606487083,6.08595567001002
"Sydney",-14.9,2.17220241880483,-1.52721535161043,6.01059962286699
"Sydney",-14.8,2.14237927065433,-1.51513527463154,5.93572598351522
"Sydney",-14.7,2.11275536253483,-1.50308587663213,5.86133485023703
"Sydney",-14.6,2.08333101390243,-1.49106719883719,5.78742632334117
"Sydney",-14.5,2.05410654481752,-1.47907928095405,5.71400050514899
"Sydney",-14.4,2.02508227595266,-1.4671221611263,5.6410574999795
"Sydney",-14.3,1.9962585286007,-1.45519587588608,5.56859741413274
"Sydney",-14.2,1.96763562468256,-1.44330046010482,5.49662035587168
"Sydney",-14.1,1.93921388675549,-1.43143594694226,5.42512643540252
"Sydney",-14,1.91099363802083,-1.41960236779373,5.35411576485325
"Sydney",-13.9,1.88297520233227,-1.40779975223562,5.28358845825052
"Sydney",-13.8,1.85515890420376,-1.396028127969,5.21354463149484
"Sydney",-13.7,1.82754506881766,-1.38428752076125,5.14398440233359
"Sydney",-13.6,1.8001340220329,-1.37257795438576,5.07490789033243
"Sydney",-13.5,1.77292609039292,-1.36089945055936,5.00631521684449
"Sydney",-13.4,1.74592160113409,-1.34925202887782,4.93820650497765
"Sydney",-13.3,1.71912088219355,-1.33763570674884,4.87058187955931
"Sydney",-13.2,1.69252426221767,-1.3260504993229,4.80344146709935
"Sydney",-13.1,1.66613207057009,-1.31449641942154,4.73678539575038
"Sydney",-13,1.63994463734001,-1.30297347746322,4.67061379526568
"Sydney",-12.9,1.61396229335038,-1.29148168138652,4.60492679695477
"Sydney",-12.8,1.58818537016623,-1.28002103657054,4.53972453363602
"Sydney",-12.7,1.56261420010295,-1.26859154575268,4.47500713958684
"Sydney",-12.6,1.53724911623452,-1.25719320894325,4.41077475049088
"Sydney",-12.5,1.5120904524019,-1.24582602333727,4.34702750338232
"Sydney",-12.4,1.48713854322144,-1.23448998322291,4.28376553658705
"Sydney",-12.3,1.46239372409307,-1.22318507988683,4.22098898966086
"Sydney",-12.2,1.4378563312089,-1.21191130151606,4.15869800332402
"Sydney",-12.1,1.41352670156145,-1.20066863309624,4.09689271939275
"Sydney",-12,1.38940517295227,-1.18945705630646,4.03557328070705
"Sydney",-11.9,1.36549208400025,-1.17827654941006,3.97473983105461
"Sydney",-11.8,1.34178777415013,-1.16712708714162,3.91439251509114
"Sydney",-11.7,1.31829258368108,-1.15600864058982,3.85453147825678
"Sydney",-11.6,1.29500685371515,-1.14492117707615,3.79515686668812
"Sydney",-11.5,1.27193092622586,-1.13386466002907,3.73626882712614
"Sydney",-11.4,1.2490651440467,-1.12283904885375,3.67786750681955
"Sydney",-11.3,1.22640985087985,-1.1118442987971,3.61995305342375
"Sydney",-11.2,1.20396539130465,-1.10088036080774,3.56252561489478
"Sydney",-11.1,1.1817321107864,-1.08994718139113,3.50558533937839
"Sydney",-11,1.1597103556849,-1.0790447024592,3.44913237509408
"Sydney",-10.9,1.13790047326316,-1.06817286117478,3.3931668702136
"Sydney",-10.8,1.11630281169617,-1.05733158979019,3.33768897273421
"Sydney",-10.7,1.09491772007959,-1.04652081548012,3.28269883034582
"Sydney",-10.6,1.07374554843851,-1.03574046016842,3.22819659029279
"Sydney",-10.5,1.05278664773625,-1.02499044034863,3.17418239922895
"Sydney",-10.4,1.03204136988317,-1.01427066689808,3.12065640306691
"Sydney",-10.3,1.01151006774554,-1.00358104488532,3.06761874682033
"Sydney",-10.2,0.991193095154252,-0.992921473370623,3.01506957443962
"Sydney",-10.1,0.971090806913932,-0.98229184519939,2.96300902864082
"Sydney",-10,0.951203554038993,-0.971692046360784,2.91143724055214
"Sydney",-9.9,0.931531427907095,-0.961121933176745,2.86035378459291
"Sydney",-9.8,0.912074131305429,-0.950581322346056,2.80975740627414
"Sydney",-9.7,0.892831336598165,-0.940070023894346,2.7596467872592
"Sydney",-9.6,0.873802717674321,-0.929587843968693,2.71002061340271
"Sydney",-9.5,0.854987949941899,-0.919134584731673,2.66087757460653
"Sydney",-9.4,0.836386710322579,-0.908710044252181,2.61221636467277
"Sydney",-9.3,0.817998677245857,-0.898314016392721,2.56403568115329
"Sydney",-9.2,0.799823530643651,-0.887946290693109,2.51633422519619
"Sydney",-9.1,0.781860951944768,-0.877606652250595,2.46911070138871
"Sydney",-9,0.764110624069358,-0.86729488159607,2.42236381759657
"Sydney",-8.9,0.746572231423359,-0.857010754566356,2.37609228479954
"Sydney",-8.8,0.729245459893191,-0.846754042172426,2.3302948169234
"Sydney",-8.7,0.712129996840205,-0.836524510463377,2.28497013066757
"Sydney",-8.6,0.695225531095289,-0.826321920386086,2.24011694532904
"Sydney",-8.5,0.678531752953448,-0.816146027640252,2.19573398262152
"Sydney",-8.4,0.662048354168498,-0.80599658252889,2.15181996649054
"Sydney",-8.3,0.64577502794767,-0.795873329803864,2.10837362292391
"Sydney",-8.2,0.629711468946281,-0.785776008506511,2.06539367975707
"Sydney",-8.1,0.61385737326245,-0.775704351803075,2.02287886647401
"Sydney",-8,0.598212438431767,-0.765658086814724,1.98082791400265
"Sydney",-7.9,0.582776363422055,-0.755636934442128,1.93923955450503
"Sydney",-7.8,0.567548848628219,-0.745640609184239,1.89811252116225
"Sydney",-7.7,0.552529595866802,-0.735668818951163,1.85744554795315
"Sydney",-7.6,0.53771830837106,-0.725721264870982,1.8172373694278
"Sydney",-7.5,0.523114690785587,-0.715797641090099,1.77748672047429
"Sydney",-7.4,0.50871844916125,-0.705897634567132,1.73819233607939
"Sydney",-7.3,0.494529290949974,-0.69602092486003,1.69935295108283
"Sydney",-7.2,0.480546924999747,-0.686167183906139,1.66096729992442
"Sydney",-7.1,0.466771061549465,-0.676336075795048,1.62303411638451
"Sydney",-7,0.45320141222378,-0.666527256533889,1.58555213331699
"Sydney",-6.9,0.439837690028222,-0.656740373805043,1.54852008237463
"Sydney",-6.8,0.426679609344038,-0.646975066715594,1.51193669372689
"Sydney",-6.7,0.413726885923205,-0.637230965538738,1.47580069576956
"Sydney",-6.6,0.400979236883425,-0.627507691446527,1.44011081482589
"Sydney",-6.5,0.388436380703294,-0.617804856233717,1.40486577483938
"Sydney",-6.4,0.376098037217121,-0.608122062032601,1.37006429705728
"Sydney",-6.3,0.3639639276102,-0.59845890101835,1.33570509970529
"Sydney",-6.2,0.352033774413751,-0.588814955104533,1.3017868976523
"Sydney",-6.1,0.340307301500165,-0.579189795628698,1.26830840206542
"Sydney",-6,0.32878423407805,-0.569582983027417,1.23526832005505
"Sydney",-5.9,0.317464298687353,-0.559994066500713,1.20266535430882
"Sydney",-5.8,0.30634722319467,-0.550422583665289,1.17049820271538
"Sydney",-5.7,0.295432736788248,-0.540868060196409,1.13876555797621
"Sydney",-5.6,0.284720569973373,-0.531330009457964,1.10746610720651
"Sydney",-5.5,0.274210454567414,-0.521807932120277,1.07659853152362
"Sydney",-5.4,0.263902123695225,-0.512301315765507,1.0461615056232
"Sydney",-5.3,0.253795311784355,-0.502809634479939,1.01615369734287
"Sydney",-5.2,0.243889754560311,-0.49333234843314,0.986573767212384
"Sydney",-5.1,0.234185189041902,-0.483868903443174,0.957420367990558
"Sydney",-5,0.224681353536504,-0.474418730527837,0.928692144188092
"Sydney",-4.9,0.215377987635446,-0.464981245441243,0.900387731575791
"Sydney",-4.8,0.206274832209363,-0.455555848195477,0.872505756678632
"Sydney",-4.7,0.197371629403587,-0.44614192256679,0.845044836253939
"Sydney",-4.6,0.188668122633495,-0.436738835586037,0.818003576754189
"Sydney",-4.5,0.18016405657999,-0.427345937012802,0.791380573773925
"Sydney",-4.4,0.17185917718483,-0.417962558792762,0.765174411479697
"Sydney",-4.3,0.163753231646213,-0.40858801449809,0.739383662023463
"Sydney",-4.2,0.155845968414137,-0.399221598750032,0.714006884938279
"Sydney",-4.1,0.148137137185977,-0.389862586623713,0.689042626516478
"Sydney",-4,0.140626488901852,-0.380510233034337,0.664489419169234
"Sydney",-3.9,0.133313775740329,-0.371163772104555,0.640345780767637
"Sydney",-3.8,0.126198751113771,-0.361822416512592,0.616610213964597
"Sydney",-3.7,0.119281169664087,-0.352485356820598,0.593281205497265
"Sydney",-3.6,0.112560787258142,-0.343151760782878,0.570357225469409
"Sydney",-3.5,0.106037360983446,-0.333820772633731,0.547836726613427
"Sydney",-3.4,0.0997106491437139,-0.324491512354297,0.525718143531906
"Sydney",-3.3,0.0935804112545124,-0.315163074918212,0.503999891917917
"Sydney",-3.2,0.0876464080389328,-0.305834529515769,0.482680367753852
"Sydney",-3.1,0.0819084014231919,-0.296504918756124,0.461757946488817
"Sydney",-3,0.0763661545323258,-0.287173257847484,0.441230982193885
"Sydney",-2.9,0.0710194316859036,-0.277838533754782,0.421097806695125
"Sydney",-2.8,0.0658679983937427,-0.268499704334912,0.401356728684354
"Sydney",-2.7,0.0609116213516225,-0.259155697449198,0.382006032807203
"Sydney",-2.6,0.0561500684369776,-0.249805410052939,0.363043978728483
"Sydney",-2.5,0.0515831087047891,-0.240447707262226,0.344468800175113
"Sydney",-2.4,0.0472105123832112,-0.231081421397761,0.326278703955807
"Sydney",-2.3,0.0430320508694848,-0.221705351005952,0.308471868958771
"Sydney",-2.2,0.0390474967256527,-0.212318259857303,0.291046445126253
"Sydney",-2.1,0.0352566236744067,-0.202918875922498,0.274000552407405
"Sydney",-2,0.031659206595025,-0.193505890326273,0.257332279688849
"Sydney",-1.9,0.0282550215190636,-0.184077956279782,0.241039683703925
"Sydney",-1.8,0.0250438456264046,-0.174633687991743,0.225120787920963
"Sydney",-1.7,0.0220254572409706,-0.165171659559105,0.209573581411138
"Sydney",-1.6,0.0191996358267721,-0.155690403838171,0.194396017696863
"Sydney",-1.5,0.0165661619837332,-0.146188411296777,0.179586013581656
"Sydney",-1.4,0.014124817443717,-0.136664128848818,0.16514144796218
"Sydney",-1.3,0.0118753850663733,-0.127115958672397,0.151060160624206
"Sydney",-1.2,0.00981764883516423,-0.117542257012693,0.137339951023518
"Sydney",-1.1,0.00795139385334487,-0.10794133297144,0.123978577053441
"Sydney",-1,0.00627640633996673,-0.098311447284638,0.11097375380078
"Sydney",-0.899999999999999,0.00479247362581425,-0.0886508110904627,0.0983231522921235
"Sydney",-0.800000000000004,0.00349938414956341,-0.0789575846895652,0.0860243982326869
"Sydney",-0.700000000000003,0.00239692745371833,-0.0692298763003363,0.0740750707402205
"Sydney",-0.600000000000001,0.0014848941806811,-0.0594657408114929,0.0624727010764881
"Sydney",-0.5,0.000763076068910351,-0.0496631785353085,0.0512147713793043
"Sydney",-0.399999999999999,0.000231265948813508,-0.0398201339642523,0.0402987133983679
"Sydney",-0.300000000000004,-0.000110742260883701,-0.0299344945348889,0.0297219072384669
"Sydney",-0.200000000000003,-0.000263153557245044,-0.0200040894025033,0.0194816801132092
"Sydney",-0.100000000000001,-0.00022617185695406,-0.0100266882306577,0.0095753051142955
"Sydney",0,0,0,0
"Sydney",0.100000000000001,0.000415160246225454,-0.00924707399256874,0.0100783281590688
"Sydney",0.199999999999996,0.00101910818328665,-0.0181688133057967,0.0202107121047401
"Sydney",0.299999999999997,0.0018116441778071,-0.0267681731858427,0.0303996317881028
"Sydney",0.399999999999999,0.0027925696577169,-0.0350481687667159,0.0406476323173921
"Sydney",0.5,0.00396168710843359,-0.0430118761086784,0.0509573249766637
"Sydney",0.600000000000001,0.00531880006906515,-0.0506624331842898,0.0613313881923094
"Sydney",0.699999999999996,0.00686371312872414,-0.0580030408057985,0.0717725684409976
"Sydney",0.799999999999997,0.00859623192279724,-0.0650369634868642,0.0822836810921102
"Sydney",0.899999999999999,0.0105161631290374,-0.0717675302315701,0.0928676111774385
"Sydney",1,0.0126233144641219,-0.0781981352430017,0.103527314081009
"Sydney",1.1,0.0149174946797004,-0.0843322385442602,0.114265816140802
"Sydney",1.2,0.0173985135588639,-0.0901733665035209,0.125086215155235
"Sydney",1.3,0.0200661819124148,-0.0957251122551628,0.135991680785641
"Sydney",1.4,0.0229203115751808,-0.100991136009132,0.146985454846926
"Sydney",1.5,0.0259607154023955,-0.10597516523968,0.158070851477987
"Sydney",1.6,0.0291872072660793,-0.110680994745593,0.169251257183523
"Sydney",1.7,0.0325996020514197,-0.115112486573066,0.180530130738954
"Sydney",1.8,0.0361977156530413,-0.119273569793599,0.191911002949907
"Sydney",1.9,0.0399813649716307,-0.12316824012788,0.203397476258527
"Sydney",2,0.0439503679101394,-0.126800559408569,0.214993224188187
"Sydney",2.1,0.0481045433703198,-0.130174654873705,0.226701990619138
"Sydney",2.2,0.0524437112491727,-0.133294718283528,0.238527588888005
"Sydney",2.3,0.0569676924354168,-0.136165004854027,0.250473900703696
"Sydney",2.4,0.0616763088058025,-0.138789832000852,0.262544874873893
"Sydney",2.5,0.0665693832218484,-0.141173577887488,0.274744525836157
"Sydney",2.6,0.0716467395260656,-0.14332067977334,0.287076931988706
"Sydney",2.7,0.0769082025386725,-0.145235632156915,0.299546233816739
"Sydney",2.8,0.0823535980540413,-0.146922984711417,0.312156631811056
"Sydney",2.9,0.0879827528371457,-0.148387340009959,0.324912384176446
"Sydney",3,0.0937954946202524,-0.149633351039624,0.337817804329243
"Sydney",3.1,0.0997916520993236,-0.150665718504284,0.350877258183302
"Sydney",3.2,0.105971054930709,-0.151489187917175,0.364095161226441
"Sydney",3.3,0.112333533727704,-0.152108546486263,0.377475975389152
"Sydney",3.4,0.118878920056997,-0.1525286197959,0.391024205710266
"Sydney",3.5,0.125607046435494,-0.1527542682904,0.404744396804335
"Sydney",3.6,0.132517746326788,-0.152790383566426,0.418641129137876
"Sydney",3.7,0.139610854137784,-0.152641884482285,0.432719015122984
"Sydney",3.8,0.146886205215413,-0.15231371309411,0.446982695037468
"Sydney",3.9,0.154343635843235,-0.151810830430144,0.461436832783613
"Sydney",4,0.161982983238085,-0.151138212115798,0.476086111497609
"Sydney",4.1,0.169804085546787,-0.150300843863771,0.490935229024059
"Sydney",4.2,0.177806781842804,-0.149303716844307,0.50598889327107
"Sydney",4.3,0.185990912122946,-0.148151822952702,0.521251817462254
"Sydney",4.4,0.194356317304067,-0.146850149991462,0.536728715303836
"Sydney",4.5,0.202902839219865,-0.145403676786049,0.552424296085374
"Sydney",4.6,0.211630320617395,-0.143817368254151,0.568343259733806
"Sydney",4.7,0.220538605154097,-0.142096170448291,0.584490291841488
"Sydney",4.8,0.229627537394328,-0.140245005593231,0.600870058688607
"Sydney",4.9,0.238896962806212,-0.138268767139293,0.617487202281941
"Sydney",5,0.248346727758397,-0.136172314852967,0.634346335430802
"Sydney",5.1,0.25797667951688,-0.133960469966454,0.651452036882172
"Sydney",5.2,0.267786666241654,-0.131638010407398,0.668808846535907
"Sydney",5.3,0.277776536983798,-0.129209666129404,0.686421260761261
"Sydney",5.4,0.287946141681972,-0.126680114564215,0.70429372783456
"Sydney",5.5,0.298295331159482,-0.124053976214378,0.722430643517935
"Sydney",5.6,0.308823957120974,-0.121335810405387,0.740836346797424
"Sydney",5.7,0.31953187214937,-0.118530111214643,0.759515115798037
"Sydney",5.8,0.330418929702669,-0.115641303593284,0.778471163891692
"Sydney",5.9,0.34148498411084,-0.112673739695679,0.797708636013184
"Sydney",6,0.352729890572778,-0.109631695429846,0.817231605196822
"Sydney",6.1,0.36415350515302,-0.106519367240543,0.837044069345927
"Sydney",6.2,0.375755684778767,-0.103340869134472,0.857149948244751
"Sydney",6.3,0.387536287236823,-0.100100229956324,0.877553080821092
"Sydney",6.4,0.399495171170394,-0.0968013909216858,0.898257222665944
"Sydney",6.5,0.411632196076162,-0.0934482034114503,0.919266043814737
"Sydney",6.6,0.423947222301058,-0.0900444270306888,0.94058312679306
"Sydney",6.7,0.436440111039449,-0.0865937279327489,0.962211964927939
"Sydney",6.8,0.449110724329804,-0.0830996774083603,0.98415596092376
"Sydney",6.9,0.461958925051897,-0.0795657507369318,1.00641842570104
"Sydney",7,0.47498457692372,-0.0759953262967628,1.02900257749372
"Sydney",7.1,0.488187544498397,-0.0723916849285411,1.05191154119999
"Sydney",7.2,0.50156769316132,-0.0687580095455997,1.07514834798019
"Sydney",7.3,0.515124889126994,-0.0650973849832925,1.09871593509343
"Sydney",7.4,0.528858999436288,-0.0614127980782531,1.12261714596473
"Sydney",7.5,0.542769891953165,-0.0577071379680105,1.14685473047207
"Sydney",7.6,0.556857435361979,-0.0539831965999271,1.17143134544331
"Sydney",7.7,0.571121499164362,-0.0502436694383546,1.19634955535108
"Sydney",7.8,0.585561953676406,-0.046491156357853,1.22161183319403
"Sydney",7.9,0.600178670025553,-0.0427281627101705,1.24722056155171
"Sydney",8,0.614971520147911,-0.038957100552317,1.27317803380091
"Sydney",8.1,0.629940376785099,-0.0351802900228737,1.29948645547997
"Sydney",8.2,0.645085113481492,-0.0313999608534954,1.32614794578869
"Sydney",8.3,0.660405604581293,-0.0276182540028924,1.35316453921062
"Sydney",8.4,0.675901725225581,-0.0238372234004247,1.38053818724504
"Sydney",8.5,0.691573351349506,-0.0200588377867406,1.40827076023611
"Sydney",8.6,0.707420359679389,-0.0162849826393585,1.43636404928711
"Sydney",8.7,0.723442627729898,-0.0125174621711577,1.4648197682475
"Sydney",8.8,0.739640033801092,-0.00875800139059635,1.49363955576187
"Sydney",8.9,0.756012456975697,-0.00500824821235701,1.52282497736949
"Sydney",9,0.772559777116211,-0.00126977560828134,1.55237752764408
"Sydney",9.1,0.789281874862069,0.00245591621139685,1.58229863236399
"Sydney",9.2,0.806178631626842,0.0061673975958243,1.61258965070343
"Sydney",9.3,0.823249929595438,0.00986330723908857,1.64325187743619
"Sydney",9.4,0.840495651721285,0.0135423499615595,1.67428654514332
"Sydney",9.5,0.857915681723531,0.0172032944944833,1.70569482641789
"Sydney",9.6,0.875509904084293,0.0208449712749692,1.73747783605929
"Sydney",9.7,0.893278204045833,0.0244662702573839,1.76963663325125
"Sydney",9.8,0.911220467607832,0.0280661387471071,1.80217222371768
"Sydney",9.9,0.929336581524587,0.0316435792616199,1.8350855618509
"Sydney",10,0.947626433302373,0.0351976474237459,1.86837755280835
"Sydney",10.1,0.966089911196488,0.0387274498908852,1.90204905457276
"Sydney",10.2,0.984726904208744,0.0422321423239502,1.93610087997311
"Sydney",10.3,1.00353730208462,0.0457109273992451,1.97053379866263
"Sydney",10.4,1.02252099531048,0.0491630528656639,2.00534853905143
"Sydney",10.5,1.04167787511111,0.052587809649518,2.04054579019171
"Sydney",10.6,1.06100783344669,0.0559845300090789,2.07612620361317
"Sydney",10.7,1.08051076301032,0.059352585739969,2.11209039510785
"Sydney",10.8,1.10018655722535,0.0626913864326895,2.14843894646279
"Sydney",10.9,1.12003511024248,0.0660003777830598,2.18517240713973
"Sydney",11,1.14005631693732,0.0692790399561494,2.22229129590157
"Sydney",11.1,1.16025007290768,0.0725268860040318,2.25979610238503
"Sydney",11.2,1.18061627447072,0.0757434603370077,2.29768728861977
"Sydney",11.3,1.20115481866061,0.0789283372487404,2.33596529049389
"Sydney",11.4,1.22186560322564,0.0820811194944593,2.37463051916629
"Sydney",11.5,1.24274852662569,0.0852014369217446,2.41368336242642
"Sydney",11.6,1.26380348802964,0.088288945153403,2.45312418600232
"Sydney",11.7,1.28503038731262,0.0913433243215467,2.49295333481707
"Sydney",11.8,1.30642912505354,0.0943642778517884,2.53317113419567
"Sydney",11.9,1.32799960253243,0.0973515312967077,2.57377789102233
"Sydney",12,1.34974172172777,0.100304831217368,2.61477389484992
"Sydney",12.1,1.37165538531405,0.103223944111885,2.65615941896267
"Sydney",12.2,1.39374049665903,0.106108655389425,2.69793472139275
"Sydney",12.3,1.41599695982131,0.108958768388923,2.74010004589331
"Sydney",12.4,1.43842467954765,0.111774103440609,2.7826556228677
"Sydney",12.5,1.46102356127047,0.114554496969599,2.82560167025747
"Sydney",12.6,1.48379351110524,0.117299800639548,2.86893839438982
"Sydney",12.7,1.50673443584799,0.120009880535776,2.91266599078597
"Sydney",12.8,1.52984624297277,0.12268461638576,2.95678464493216
"Sydney",12.9,1.55312884062906,0.125323900816143,3.00129453301414
"Sydney",13,1.57658213763927,0.127927638644798,3.0461958226166
"Sydney",13.1,1.60020604349627,0.130495746206405,3.09148867338931
"Sydney",13.2,1.62400046836075,0.133028150710635,3.13717323768057
"Sydney",13.3,1.64796532305893,0.135524789631258,3.18324966113994
"Sydney",13.4,1.67210051907978,0.137985610125213,3.22971808329084
"Sydney",13.5,1.69640596857275,0.140410568480154,3.276578638075
"Sydney",13.6,1.72088158434518,0.142799629589541,3.32383145436921
"Sydney",13.7,1.74552727985988,0.145152766453882,3.37147665647599
"Sydney",13.8,1.77034296923255,0.147469959707158,3.41951436458943
"Sydney",13.9,1.79532856722946,0.149751197167114,3.46794469523668
"Sydney",14,1.82048398926484,0.151996473408644,3.51676776169698
"Sydney",14.1,1.84580915139856,0.154205789358919,3.56598367439855
"Sydney",14.2,1.87130397033355,0.156379151913555,3.61559254129469
"Sydney",14.3,1.89696836341349,0.158516573572576,3.66559446822023
"Sydney",14.4,1.92280224862025,0.160618072095509,3.71598955922867
"Sydney",14.5,1.94880554457155,0.162683670174535,3.76677791691156
"Sydney",14.6,1.97497817051853,0.164713395124827,3.81795964270046
"Sydney",14.7,2.00132004634321,0.166707278591516,3.86953483715271
"Sydney",14.8,2.02783109255631,0.168665356272002,3.92150360022145
"Sydney",14.9,2.05451123029459,0.170587667653432,3.97386603151098
"Sydney",15,2.08136038131863,0.172474255764121,4.02662223051784
"Sydney",15.1,2.10837846801035,0.17432516693856,4.07977229685865
"Sydney",15.2,2.1355654133707,0.176140450595064,4.13331633048515
"Sydney",15.3,2.16292114101713,0.177920159025735,4.18725443188708
"Sydney",15.4,2.19044557518138,0.179664347197828,4.24158670228374
"Sydney",15.5,2.21813864070701,0.18137307256616,4.29631324380446
"Sydney",15.6,2.24600026304709,0.183046394895836,4.35143415965891
"Sydney",15.7,2.27403036826179,0.18468437609489,4.40694955429728
"Sydney",15.8,2.30222888301606,0.186287080056391,4.46285953356156
"Sydney",15.9,2.33059573457723,0.187854572509183,4.51916420482765
"Sydney",16,2.35913085081281,0.18938692087731,4.57586367713922
"Sydney",16.1,2.38783416018797,0.190884194147278,4.6329580613337
"Sydney",16.2,2.41670559176328,0.192346462742976,4.69044747016052
"Sydney",16.3,2.44574507519246,0.193773798407637,4.74833201839255
"Sydney",16.4,2.47495254071997,0.195166274092773,4.80661182293043
"Sydney",16.5,2.50432791917872,0.196523963853412,4.86528700290083
"Sydney",16.6,2.53387114198773,0.19784694274958,4.92435767974841
"Sydney",16.7,2.56358214114989,0.199135286753371,4.98382397732211
"Sydney",16.8,2.59346084924963,0.200389072661666,5.04368602195613
"Sydney",16.9,2.62350719945061,0.201608378013951,5.10394394254567
"Sydney",17,2.65372112549347,0.202793281014979,5.16459787061783
"Sydney",17.1,2.68410256169349,0.203943860462252,5.22564794039779
"Sydney",17.2,2.71465144293832,0.205060195677698,5.287094288871
"Sydney",17.3,2.74536770468581,0.206142366443629,5.34893705584081
"Sydney",17.4,2.77625128296157,0.207190452942552,5.41117638398259
"Sydney",17.5,2.80730211435689,0.20820453570074,5.47381241889389
"Sydney",17.6,2.8385201360263,0.209184695535303,5.5368453091414
"Sydney",17.7,2.86990528568547,0.210131013504578,5.60027520630435
"Sydney",17.8,2.90145750160886,0.211043570861702,5.6641022650151
"Sydney",17.9,2.93317672262754,0.211922449010982,5.72832664299652
"Sydney",18,2.96506288812688,0.212767729467411,5.79294850109682
"Sydney",18.1,2.99711593804444,0.213579493818417,5.85796800332172
"Sydney",18.2,3.02933581286757,0.214357823688438,5.923385316864
"Sydney",18.3,3.06172245363134,0.215102800705691,5.98920061213111
"Sydney",18.4,3.09427580191624,0.215814506471301,6.05541406277008
"Sydney",18.5,3.12699579984597,0.216493022530306,6.12202584569077
"Sydney",18.6,3.15988239008527,0.217138430344987,6.18903614108699
"Sydney",18.7,3.19293551583761,0.217750811269823,6.25644513245582
"Sydney",18.8,3.22615512084317,0.218330246528198,6.32425300661514
"Sydney",18.9,3.25954114937645,0.21887681719106,6.39245995371971
"Sydney",19,3.29309354624421,0.219390604156811,6.46106616727542
"Sydney",19.1,3.32681225678322,0.219871688132933,6.53007184415231
"Sydney",19.2,3.36069722685808,0.220320149618858,6.59947718459628
