"City","Excess heat factor","RRfit","RRlow","RRhigh"
"Sydney",19.3,3.39474840285907,0.220736068890304,6.66928239223916
"Sydney",19.4,3.42896573169995,0.221119525984714,6.73948767410815
"Sydney",19.5,3.46334916081579,0.221470600687979,6.8100932406334
"Sydney",19.6,3.49789863816083,0.221789372522241,6.88109930565528
"Sydney",19.7,3.53261411220627,0.222075920734599,6.95250608642994
"Sydney",19.8,3.56749553193814,0.222330324287112,7.0243138036346
"Sydney",19.9,3.60254284685517,0.222552661847319,7.09652268137133
"Sydney",20,3.63775600696659,0.22274301177998,7.16913294717039
"Sydney",20.1,3.67313496279005,0.222901452139435,7.24214483199279
"Sydney",20.2,3.70867966534936,0.223028060662789,7.31555857023185
"Sydney",20.3,3.74439006617251,0.223122914763785,7.38937439971428
"Sydney",20.4,3.78026611728941,0.22318609152745,7.46359256170062
"Sydney",20.5,3.81630777122981,0.223217667705256,7.53821330088498
"Sydney",20.6,3.85251498102124,0.223217719710878,7.61323686539439
"Sydney",20.7,3.88888770018667,0.223186323616731,7.68866350678721
"Sydney",20.8,3.92542588274272,0.223123555150662,7.76449348005168
"Sydney",20.9,3.96212948319721,0.223029489693527,7.84072704360348
"Sydney",21,3.9989984565473,0.222904202276886,7.9173644592831
"Sydney",21.1,4.03603275827729,0.222747767581399,7.9944059923527
"Sydney",21.2,4.07323234435646,0.222560259935456,8.07185191149273
"Sydney",21.3,4.11059717123705,0.222341753314259,8.14970248879816
"Sydney",21.4,4.14812719585218,0.222092321339251,8.22795799977427
"Sydney",21.5,4.18582237561367,0.221812037277802,8.30661872333227
"Sydney",21.6,4.22368266841004,0.221500974043409,8.38568494178467
"Sydney",21.7,4.26170803260437,0.221159204195875,8.4651569408402
"Sydney",21.8,4.29989842703222,0.220786799941997,8.54503500959876
"Sydney",21.9,4.33825381099959,0.22038383313645,8.62531944054592
"Sydney",22,4.37677414428084,0.219950375282862,8.70601052954738
"Sydney",22.1,4.41545938711656,0.219486497535026,8.78710857584315
"Sydney",22.2,4.4543095002116,0.218992270698593,8.86861388204159
"Sydney",22.3,4.49332444473289,0.218467765232599,8.95052675411325
"Sydney",22.4,4.53250418230748,0.217913051251406,9.03284750138475
"Sydney",22.5,4.57184867502045,0.217328198526645,9.11557643653229
"Sydney",22.6,4.61135788541287,0.216713276489511,9.19871387557516
"Sydney",22.7,4.65103177647963,0.21606835423289,9.2822601378691
"Sydney",22.8,4.69087031166762,0.215393500513916,9.36621554609973
"Sydney",22.9,4.73087345487346,0.214688783756478,9.45058042627562
"Sydney",23,4.77104117044165,0.213954272053729,9.53535510772161
"Sydney",23.1,4.81137342316234,0.213190033170996,9.62053992307157
"Sydney",23.2,4.85187017826947,0.212396134548487,9.70613520826187
"Sydney",23.3,4.89253140143864,0.211572643304159,9.7921413025239
"Sydney",23.4,4.93335705878506,0.210719626236755,9.87855854837731
"Sydney",23.5,4.97434711686167,0.20983714982874,9.96538729162277
"Sydney",23.6,5.01550154265693,0.208925280249472,10.0526278813348
"Sydney",23.7,5.05682030359289,0.207984083358181,10.1402806698548
"Sydney",23.8,5.09830336752322,0.207013624707297,10.2283460127835
"Sydney",23.9,5.13995070273112,0.20601396954556,10.3168242689742
"Sydney",24,5.18176227792733,0.204985182821238,10.4057158005254
"Sydney",24.1,5.22373806224812,0.20392732918546,10.4950209727733
"Sydney",24.2,5.26587802525331,0.202840472995458,10.5847401542853
"Sydney",24.3,5.30818213692423,0.201724678317849,10.6748737168521
"Sydney",24.4,5.35065036766178,0.200580008932016,10.7654220354808
"Sydney",24.5,5.39328268828436,0.199406528333346,10.856385488388
"Sydney",24.6,5.4360790700259,0.198204299736693,10.947764456992
"Sydney",24.7,5.47903948453388,0.19697338607958,11.0395593259065
"Sydney",24.8,5.52216390386737,0.195713850025614,11.1317704829327
"Sydney",24.9,5.56545230049501,0.194425753967797,11.2243983190529
"Sydney",25,5.60890464729298,0.193109160031923,11.3174432284228
"Sydney",25.1,5.65252091754309,0.191764130079752,11.4109056083649
"Sydney",25.2,5.6963010849308,0.190390725712519,11.5047858593616
"Sydney",25.3,5.74024512354321,0.188989008274043,11.5990843850478
"Sydney",25.4,5.78435300786708,0.18755903885419,11.6938015922043
"Sydney",25.5,5.82862471278691,0.186100878292006,11.788937890751
"Sydney",25.6,5.87306021358294,0.184614587179044,11.8844936937395
"Sydney",25.7,5.91765948592913,0.183100225862631,11.9804694173471
"Sydney",25.8,5.9624225058913,0.181557854448977,12.0768654808695
"Sydney",25.9,6.0073492499251,0.179987532806458,12.173682306714
"Sydney",26,6.0524396948741,0.178389320568773,12.2709203203932
"Sydney",26.1,6.09769381796772,0.176763277138048,12.3685799505183
"Sydney",26.2,6.14311159681946,0.175109461687994,12.466661628792
"Sydney",26.3,6.18869300942475,0.173427933167014,12.5651657900029
"Sydney",26.4,6.23443803415915,0.17171875030122,12.664092872018
"Sydney",26.5,6.28034664977637,0.169981971597544,12.7634433157769
"Sydney",26.6,6.32641883540621,0.168217655346647,12.8632175652851
"Sydney",26.7,6.37265457055278,0.166425859626029,12.963416067608
"Sydney",26.8,6.41905383509245,0.164606642302845,13.064039272864
"Sydney",26.9,6.46561660927198,0.162760061036948,13.1650876342189
"Sydney",27,6.51234287370654,0.160886173283714,13.2665616078793
"Sydney",27.1,6.55923260937774,0.158985036296899,13.3684616530863
"Sydney",27.2,6.60628579763176,0.157056707131531,13.4707882321099
"Sydney",27.3,6.65350242017744,0.155101242646594,13.5735418102425
"Sydney",27.4,6.70088245908425,0.153118699507893,13.6767228557931
"Sydney",27.5,6.74842589678042,0.151109134190786,13.7803318400813
"Sydney",27.6,6.79613271605108,0.14907260298278,13.8843692374312
"Sydney",27.7,6.84400290003622,0.147009161986333,13.9888355251659
"Sydney",27.8,6.8920364322288,0.14491886712138,14.0937311836015
"Sydney",27.9,6.94023329647289,0.142801774128043,14.199056696041
"Sydney",28,6.9885934769617,0.1406579385691,14.3048125487694
"Sydney",28.1,7.03711695823568,0.138487415832533,14.410999231047
"Sydney",28.2,7.08580372518055,0.136290261134131,14.5176172351047
"Sydney",28.3,7.13465376302551,0.134066529519861,14.6246670561377
"Sydney",28.4,7.18366705734121,0.131816275868357,14.7321491923007
"Sydney",28.5,7.23284359403791,0.129539554893321,14.8400641447017
"Sydney",28.6,7.28218335936348,0.127236421145849,14.948412417397
"Sydney",28.7,7.33168633990164,0.124906929016877,15.0571945173856
"Sydney",28.8,7.38135252256995,0.122551132739424,15.1664109546042
"Sydney",28.9,7.43118189461791,0.120169086390831,15.2760622419214
"Sydney",29,7.48117444362515,0.117760843895143,15.3861488951328
"Sydney",29.1,7.53133015749934,0.115326459025211,15.4966714329556
"Sydney",29.2,7.58164902447449,0.112865985404897,15.6076303770239
"Sydney",29.3,7.632131033109,0.110379476511291,15.7190262518827
"Sydney",29.4,7.6827761722837,0.107866985676752,15.8308595849837
"Sydney",29.5,7.73358443119998,0.105328566091112,15.9431309066798
"Sydney",29.6,7.78455579937791,0.102764270803579,16.0558407502202
"Sydney",29.7,7.8356902666544,0.100174152724986,16.1689896517454
"Sydney",29.8,7.88698782318125,0.0975582646295603,16.2825781502826
"Sydney",29.9,7.93844845942318,0.0949166591571071,16.3966067877404
"Sydney",30,7.99007216615617,0.092249388814869,16.5110761089041
"Sydney",30.1,8.04185893446534,0.0895565059794157,16.6259866614311
"Sydney",30.2,8.09380875574319,0.0868380628985532,16.741338995846
"Sydney",30.3,8.14592162168772,0.0840941116932781,16.857133665536
"Sydney",30.4,8.19819752430044,0.0813247043594645,16.9733712267459
"Sydney",30.5,8.25063645588468,0.0785298927697742,17.0900522385741
"Sydney",30.6,8.30323840904348,0.0757097286753883,17.2071772629672
"Sydney",30.7,8.35600337667788,0.0728642637078503,17.3247468647162
"Sydney",30.8,8.40893135198499,0.0699935493806425,17.4427616114515
"Sydney",30.9,8.46202232845612,0.0670976370910292,17.5612220736384
"Sydney",31,8.51527629987485,0.064176578121633,17.6801288245731
"Sydney",31.1,8.56869326031524,0.061230423642189,17.7994824403777
"Sydney",31.2,8.62227320413993,0.0582592247110325,17.9192834999963
"Sydney",31.3,8.67601612599824,0.0552630322768755,18.0395325851903
"Sydney",31.4,8.72992202082425,0.0522418971801608,18.1602302805342
"Sydney",31.5,8.78399088383512,0.0491958701548612,18.2813771734116
"Sydney",31.6,8.83822271052899,0.0461250018298109,18.4029738540104
"Sydney",31.7,8.89261749668326,0.0430293427303052,18.5250209153188
"Sydney",31.8,8.94717523835267,0.0399089432795874,18.6475189531216
"Sydney",31.9,9.0018959318674,0.0367638538002035,18.7704685659951
"Sydney",32,9.05677957383133,0.0335941245156235,18.8938703553038
"Sydney",32.1,9.11182616112003,0.0303998055514398,19.0177249251958
"Sydney",32.2,9.16703569087895,0.0271809469369666,19.142032882599
"Sydney",32.3,9.2224081605216,0.0239375986064161,19.2667948372169
"Sydney",32.4,9.2779435677276,0.020669810400431,19.3920114015246
"Sydney",32.5,9.33364191044093,0.0173776320672614,19.517683190765
"Sydney",32.6,9.38950318686789,0.0140611132641189,19.6438108229445
"Sydney",32.7,9.4455273954755,0.0107203035585313,19.7703949188292
"Sydney",32.8,9.5017145349894,0.00735525242954171,19.8974361019413
"Sydney",32.9,9.55806460439213,0.00396600926890756,20.0249349985546
"Sydney",33,9.61457760292119,0.00055262338247708,20.1528922376911
"Sydney",33.1,9.67125353006722,-0.00288485600877797,20.2813084511171
"Sydney",33.2,9.72809238557215,-0.00634637976745234,20.4101842733392
"Sydney",33.3,9.78509416942739,-0.00983189883856372,20.5395203416009
"Sydney",33.4,9.84225888187182,-0.0133413642484426,20.669317295878
"Sydney",33.5,9.89958652339011,-0.0168747271035441,20.799575778876
"Sydney",33.6,9.95707709471077,-0.0204319385893936,20.9302964360254
"Sydney",33.7,10.0147305968042,-0.0240129499694319,21.0614799154785
"Sydney",33.8,10.0725470308812,-0.0276177125839716,21.1931268681055
"Sydney",33.9,10.1305263983906,-0.031246177849098,21.325237947491
"Sydney",34,10.1886687010179,-0.0348982972556811,21.4578138099304
"Sydney",34.1,10.2469739406829,-0.0385740223683095,21.5908551144258
"Sydney",34.2,10.3054421195384,-0.0422733048242474,21.724362522683
"Sydney",34.3,10.3640732399681,-0.0459960963325123,21.8583366991077
"Sydney",34.4,10.4228673045844,-0.0497423486728321,21.9927783108016
"Sydney",34.5,10.4818243162273,-0.0535120136947009,22.1276880275594
"Sydney",34.6,10.5409442779618,-0.0573050433164579,22.2630665218649
"Sydney",34.7,10.6002271930766,-0.0611213895242768,22.3989144688876
"Sydney",34.8,10.6596730650819,-0.0649610043713333,22.5352325464791
"Sydney",34.9,10.7192818977077,-0.0688238399768615,22.6720214351696
"Sydney",35,10.779053694902,-0.0727098485252209,22.8092818181647
"Sydney",35.1,10.8389884608288,-0.0766189822651198,22.9470143813417
"Sydney",35.2,10.8990861998663,-0.0805511935086378,23.0852198132461
"Sydney",35.3,10.9593469166052,-0.0845064346304936,23.2238988050883
"Sydney",35.4,11.0197706158466,-0.0884846580671006,23.3630520507403
"Sydney",35.5,11.0803573026004,-0.0924858163158238,23.5026802467319
"Sydney",35.6,11.1411069820833,-0.0965098619341243,23.6427840922477
"Sydney",35.7,11.2020196597168,-0.100556747538805,23.7833642891236
"Sydney",35.8,11.2630953411258,-0.104626425805199,23.9244215418434
"Sydney",35.9,11.3243340321363,-0.108718849466405,24.0659565575354
"Sydney",36,11.3857357387739,-0.112833971312509,24.2079700459692
"Sydney",36.1,11.4473004672616,-0.116971744189898,24.3504627195521
"Sydney",36.2,11.5090282240182,-0.121132121000467,24.4934352933261
"Sydney",36.3,11.5709190156566,-0.125315054700925,24.6368884849645
"Sydney",36.4,11.6329728489814,-0.129520498302083,24.7808230147684
"Sydney",36.5,11.6951897309876,-0.133748404868128,24.9252396056635
"Sydney",36.6,11.7575696688585,-0.137998727515998,25.0701389831969
"Sydney",36.7,11.8201126699639,-0.14227141941463,25.2155218755339
"Sydney",36.8,11.8828187418581,-0.146566433784345,25.3613890134544
"Sydney",36.9,11.9456878922785,-0.150883723896178,25.5077411303499
"Sydney",37,12.0087201291433,-0.155223243071245,25.6545789622201
"Sydney",37.1,12.0719154605496,-0.159584944680069,25.80190324767
"Sydney",37.2,12.135273894772,-0.16396878214201,25.9497147279059
"Sydney",37.3,12.1987954402604,-0.168374708924623,26.0980141467332
"Sydney",37.4,12.2624801056382,-0.172802678543049,26.2468022505521
"Sydney",37.5,12.3263278997007,-0.177252644559422,26.3960797883552
"Sydney",37.6,12.3903388314129,-0.18172456058233,26.5458475117238
"Sydney",37.7,12.4545129099076,-0.186218380266145,26.6961061748248
"Sydney",37.8,12.5188501444841,-0.190734057310549,26.8468565344077
"Sydney",37.9,12.5833505446058,-0.195271545459952,26.998099349801
"Sydney",38,12.6480141198986,-0.199830798502909,27.1498353829095
"Sydney",38.1,12.7128408801489,-0.204411770271606,27.3020653982104
"Sydney",38.2,12.7778308353019,-0.209014414641351,27.4547901627507
"Sydney",38.3,12.8429839954597,-0.213638685530015,27.6080104461439
"Sydney",38.4,12.9083003708795,-0.218284536897551,27.7617270205665
"Sydney",38.5,12.9737799719714,-0.222951922745451,27.9159406607551
"Sydney",38.6,13.0394228092971,-0.227640797116291,28.070652144003
"Sydney",38.7,13.1052288935677,-0.23235111409321,28.2258622501573
"Sydney",38.8,13.1711982356418,-0.237082827799451,28.3815717616152
"Sydney",38.9,13.237330846524,-0.24183589239789,28.5377814633216
"Sydney",39,13.3036267373624,-0.246610262090541,28.6944921427649
"Sydney",39.1,13.3700859194476,-0.251405891118128,28.8517045899746
"Sydney",39.2,13.43670840421,-0.256222733759615,29.0094195975179
"Sydney",39.3,13.5034942032187,-0.261060744331776,29.1676379604964
"Sydney",39.4,13.5704433281788,-0.265919877188781,29.3263604765428
"Sydney",39.5,13.6375557909306,-0.27080008672169,29.4855879458179
"Sydney",39.6,13.7048316034465,-0.275701327358124,29.6453211710075
"Sydney",39.7,13.7722707778304,-0.280623553561821,29.8055609573188
"Sydney",39.8,13.8398733263148,-0.285566719832164,29.9663081124777
"Sydney",39.9,13.9076392612595,-0.290530780703879,30.127563446725
"Sydney",40,13.9755685951498,-0.295515690746562,30.2893277728139
"Sydney",40.1,14.0436613405942,-0.300521404564347,30.451601906006
"Sydney",40.2,14.1119175103228,-0.305547876795476,30.6143866640686
"Sydney",40.3,14.1803371171856,-0.310595062111962,30.7776828672716
"Sydney",40.4,14.2489201741502,-0.315662915219195,30.9414913383837
"Sydney",40.5,14.3176666943005,-0.320751390855578,31.1058129026696
"Sydney",40.6,14.3865766908342,-0.325860443792203,31.2706483878865
"Sydney",40.7,14.4556501770614,-0.330990028832434,31.4359986242813
"Sydney",40.8,14.5248871664027,-0.336140100811644,31.6018644445868
"Sydney",40.9,14.5942876723871,-0.34131061459679,31.7682466840187
"Sydney",41,14.6638517086502,-0.34650152508614,31.9351461802724
"Sydney",41.1,14.7335792889324,-0.351712787208924,32.1025637735197
"Sydney",41.2,14.8034704270771,-0.356944355924993,32.2705003064051
"Sydney",41.3,14.8735251370287,-0.362196186224539,32.4389566240435
"Sydney",41.4,14.9437434328307,-0.367468233127732,32.6079335740158
"Sydney",41.5,15.014125328624,-0.372760451684451,32.7774320063662
"Sydney",41.6,15.0846708386447,-0.378072796973972,32.9474527735988
"Sydney",41.7,15.1553799772227,-0.383405224104649,33.1179967306743
"Sydney",41.8,15.2262527587795,-0.388757688213659,33.2890647350067
"Sydney",41.9,15.2972891978261,-0.394130144466665,33.4606576464597
"Sydney",42,15.3684893089619,-0.399522548057596,33.6327763273436
"Sydney",42.1,15.4398531068719,-0.404934854208283,33.8054216424121
"Sydney",42.2,15.5113806063254,-0.410367018168278,33.9785944588583
"Sydney",42.3,15.5830718221741,-0.415818995214512,34.1522956463122
"Sydney",42.4,15.6549267693497,-0.42129074065107,34.3265260768365
"Sydney",42.5,15.726945462863,-0.426782209808918,34.5012866249238
"Sydney",42.6,15.7991279178007,-0.43229335804561,34.6765781674929
"Sydney",42.7,15.8714741493248,-0.437824140745136,34.8524015838853
"Sydney",42.8,15.9439841726698,-0.44337451331754,35.028757755862
"Sydney",42.9,16.0166580031414,-0.448944431198806,35.2056475675999
"Sydney",43,16.0894956561142,-0.454533849850514,35.3830719056885
"Sydney",43.1,16.16249714703,-0.460142724759671,35.5610316591261
"Sydney",43.2,16.2356624913958,-0.465771011438454,35.7395277193168
"Sydney",43.3,16.3089917047822,-0.47141866542395,35.9185609800666
"Sydney",43.4,16.3824848028211,-0.47708564227803,36.0981323375799
"Sydney",43.5,16.456141801204,-0.482771897587009,36.2782426904564
"Sydney",43.6,16.5299627156804,-0.488477386961506,36.458892939687
"Sydney",43.7,16.6039475620551,-0.494202066036198,36.6400839886506
"Sydney",43.8,16.6780963561873,-0.499945890469655,36.8218167431104
"Sydney",43.9,16.7524091139879,-0.505708815944073,37.0040921112105
"Sydney",44,16.8268858514179,-0.511490798165093,37.1869110034721
"Sydney",44.1,16.9015265844868,-0.51729179286164,37.3702743327897
"Sydney",44.2,16.97633132925,-0.523111755785677,37.5541830144282
"Sydney",44.3,17.0513001018076,-0.528950642712045,37.7386379660183
"Sydney",44.4,17.126432918302,-0.534808409438237,37.9236401075535
"Sydney",44.5,17.2017297949163,-0.54068501178427,38.1091903613863
"Sydney",44.6,17.2771907478722,-0.546580405592445,38.2952896522244
"Sydney",44.7,17.3528157934282,-0.552494546727222,38.4819389071268
"Sydney",44.8,17.4286049478776,-0.558427391074978,38.6691390555007
"Sydney",44.9,17.5045582275466,-0.564378894543893,38.856891029097
"Sydney",45,17.5806756487926,-0.570349013063776,39.045195762007
"Sydney",45.1,17.656957228002,-0.576337702585838,39.2340541906584
"Sydney",45.2,17.7334029815882,-0.582344919082578,39.4234672538118
"Sydney",45.3,17.8100129259902,-0.588370618547662,39.6134358925565
"Sydney",45.4,17.8867870776701,-0.594414756995643,39.8039610503068
"Sydney",45.5,17.9637254531116,-0.60047729046192,39.9950436727982
"Sydney",45.6,18.0408280688176,-0.606558175002547,40.1866847080835
"Sydney",45.7,18.1180949413089,-0.612657366694047,40.3788851065289
"Sydney",45.8,18.1955260871219,-0.618774821633328,40.57164582081
"Sydney",45.9,18.2731215228066,-0.62491049593747,40.764967805908
"Sydney",46,18.3508812649248,-0.63106434574367,40.9588520191055
"Sydney",46.1,18.4288053300483,-0.63723632720899,41.1532994199829
"Sydney",46.2,18.5068937347566,-0.643426396510316,41.348310970414
"Sydney",46.3,18.5851464956354,-0.649634509844166,41.5438876345622
"Sydney",46.4,18.6635636292744,-0.655860623426596,41.7400303788764
"Sydney",46.5,18.7421451522653,-0.662104693493037,41.9367401720869
"Sydney",46.6,18.8208910812003,-0.668366676298193,42.1340179852013
"Sydney",46.7,18.8998014326694,-0.674646528115885,42.3318647915006
"Sydney",46.8,18.9788762232593,-0.680944205238965,42.5302815665346
"Sydney",46.9,19.0581154695508,-0.687259663979156,42.7292692881182
"Sydney",47,19.1375191881171,-0.69359286066697,42.9288289363271
"Sydney",47.1,19.2170873955222,-0.699943751651566,43.1289614934933
"Sydney",47.2,19.2968201083182,-0.706312293300648,43.3296679442013
"Sydney",47.3,19.376717343044,-0.712698442000348,43.5309492752834
"Sydney",47.4,19.456779116223,-0.719102154155105,43.732806475816
"Sydney",47.5,19.5370054443613,-0.725523386187588,43.9352405371147
"Sydney",47.6,19.6173963439457,-0.731962094538541,44.1382524527303
"Sydney",47.7,19.6979518314419,-0.738418235666727,44.3418432184442
"Sydney",47.8,19.778671923292,-0.744891766048805,44.5460138322645
"Sydney",47.9,19.8595566359133,-0.75138264217921,44.7507652944209
"Sydney",48,19.9406059856958,-0.757890820570117,44.9560986073611
"Sydney",48.1,20.0218199890004,-0.764416257751233,45.1620147757453
"Sydney",48.2,20.103198662157,-0.770958910269848,45.3685148064428
"Sydney",48.3,20.1847420214624,-0.777518734690608,45.5755997085267
"Sydney",48.4,20.2664500831784,-0.78409568759551,45.7832704932697
"Sydney",48.5,20.3483228635297,-0.790689725583749,45.9915281741395
"Sydney",48.6,20.4303603787024,-0.797300805271706,46.2003737667941
"Sydney",48.7,20.5125626448412,-0.803928883292793,46.4098082890773
"Sydney",48.8,20.5949296780484,-0.810573916297408,46.619832761014
"Sydney",48.9,20.677461494381,-0.817235860952825,46.8304482048054
"Sydney",49,20.7601581098493,-0.823914673943138,47.0416556448246
"Sydney",49.1,20.8430195404148,-0.830610311969171,47.2534561076114
"Sydney",49.2,20.926045801988,-0.837322731748402,47.4658506218681
"Sydney",49.3,21.0092369104269,-0.844051890014885,47.6788402184541
"Sydney",49.4,21.0925928815342,-0.850797743519149,47.8924259303814
"Sydney",49.5,21.1761137310564,-0.8575602490282,48.10660879281
"Sydney",49.6,21.2597994746807,-0.864339363325339,48.3213898430424
"Sydney",49.7,21.3436501280337,-0.871135043210214,48.5367701205191
"Sydney",49.8,21.4276657066794,-0.877947245498645,48.7527506668135
"Sydney",49.9,21.5118462261166,-0.884775927022619,48.9693325256272
"Sydney",50,21.5961917017778,-0.891621044630209,49.1865167427844
"Sydney",50.1,21.6807021490264,-0.898482555185476,49.4043043662274
"Sydney",50.2,21.765377583155,-0.905360415568479,49.6226964460114
"Sydney",50.3,21.8502180193836,-0.912254582675154,49.8416940342992
"Sydney",50.4,21.9352234728573,-0.919165013417245,50.061298185356
"Sydney",50.5,22.0203939586444,-0.926091664722306,50.281509955545
"Sydney",50.6,22.1057294917343,-0.933034493533569,50.5023304033208
"Sydney",50.7,22.1912300870357,-0.939993456809951,50.7237605892256
"Sydney",50.8,22.2768957593743,-0.946968511525959,50.9458015758831
"Sydney",50.9,22.3627265234911,-0.95395961467164,51.168454427993
"Sydney",51,22.4487223940399,-0.960966723252565,51.3917202123267
"Sydney",51.1,22.534883385586,-0.967989794289714,51.6155999977207
"Sydney",51.2,22.6212095126034,-0.975028784819465,51.840094855072
"Sydney",51.3,22.7077007894733,-0.98208365189355,52.0652058573323
"Sydney",51.4,22.7943572304819,-0.98915435257898,52.2909340795026
"Sydney",51.5,22.8811788498183,-0.99624084395803,52.517280598628
"Sydney",51.6,22.9681656615726,-1.00334308312815,52.7442464937912
"Sydney",51.7,23.0553176797337,-1.01046102720197,52.9718328461082
"Sydney",51.8,23.1426349181874,-1.01759463330721,53.2000407387216
"Sydney",51.9,23.2301173907145,-1.02474385858665,53.4288712567957
"Sydney",52,23.3177651109884,-1.03190866019813,53.6583254875102
"Sydney",52.1,23.4055780925732,-1.03908899531444,53.8884045200548
"Sydney",52.2,23.4935563489218,-1.04628482112332,54.1191094456234
"Sydney",52.3,23.5816998933738,-1.05349609482743,54.3504413574083
"Sydney",52.4,23.6700087391531,-1.06072277364427,54.582401350594
"Sydney",52.5,23.7584828993665,-1.0679648148062,54.8149905223522
"Sydney",52.6,23.847122387001,-1.07522217556034,55.0482099718346
"Sydney",52.7,23.9359272149222,-1.0824948131686,55.282060800168
"Sydney",52.8,24.024897395872,-1.08978268490757,55.516544110448
"Sydney",52.9,24.1140329424666,-1.09708574806858,55.7516610077327
"Sydney",53,24.2033338671944,-1.10440395995758,55.9874125990367
"Sydney",53.1,24.2928001824141,-1.11173727789518,56.2237999933253
"Sydney",53.2,24.3824319003524,-1.11908565921652,56.460824301508
"Sydney",53.3,24.472229033102,-1.12644906127138,56.6984866364325
"Sydney",53.4,24.5621915926196,-1.13382744142405,56.9367881128781
"Sydney",53.5,24.6523195907239,-1.1412207570533,57.17572984755
"Sydney",53.6,24.7426130390933,-1.14862896555238,57.4153129590725
"Sydney",53.7,24.8330719492639,-1.15605202432905,57.6555385679829
"Sydney",53.8,24.9236963326274,-1.16348989080544,57.8964077967248
"Sydney",53.9,25.0144862004292,-1.17094252241808,58.1379217696419
"Sydney",54,25.1054415637661,-1.17840987661794,58.3800816129717
"Sydney",54.1,25.1965624335842,-1.18589191087026,58.6228884548382
"Sydney",54.2,25.2878488206772,-1.19338858265466,58.8663434252464
"Sydney",54.3,25.3793007356835,-1.20089984946508,59.1104476560747
"Sydney",54.4,25.4709181890851,-1.2084256688097,59.3552022810688
"Sydney",54.5,25.5627011912046,-1.215965998211,59.6006084358349
"Sydney",54.6,25.6546497522037,-1.2235207952057,59.8466672578327
"Sydney",54.7,25.746763882081,-1.23109001734473,60.0933798863691
"Sydney",54.8,25.8390435906695,-1.23867362219326,60.3407474625908
"Sydney",54.9,25.931488887635,-1.24627156733063,60.5887711294777
"Sydney",55,26.0240997824737,-1.25388381035034,60.8374520318361
"Sydney",55.1,26.1168762845102,-1.26151030886007,61.0867913162914
"Sydney",55.2,26.2098184028952,-1.26915102048163,61.3367901312813
"Sydney",55.3,26.3029261466037,-1.27680590285095,61.5874496270489
"Sydney",55.4,26.3961995244327,-1.28447491361807,61.838770955635
"Sydney",55.5,26.4896385449989,-1.29215801044713,62.0907552708716
"Sydney",55.6,26.583243216737,-1.29985515101634,62.3434037283743
"Sydney",55.7,26.677013547897,-1.307566293018,62.5967174855354
"Sydney",55.8,26.7709495465427,-1.31529139415846,62.8506977015158
"Sydney",55.9,26.8650512205492,-1.32303041215807,63.1053455372388
